l_id;wkt_srid_4326;
l1;"SRID=4326;LINESTRING(9.52257601112577 52.3604090734199,9.11321011483187 52.5438533448625)";-142.0229887
l2;"SRID=4326;LINESTRING(9.38974515063535 52.0263130791669,9.12526574244048 52.5382641233458)";82.65330365
l3;"SRID=4326;LINESTRING(10.366274939217 52.2846467643429,9.91814868737007 52.3799963378317)";2.959716609
l4;"SRID=4326;LINESTRING(9.9171797569037 52.2781686248742,10.366274939217 52.2846467643429)";531.2784943
l5;"SRID=4326;LINESTRING(10.4149924241538 53.4126068813272,10.3787706356666 53.2197927695925)";-764.7037128
l6;"SRID=4326;LINESTRING(12.9416466491702 52.5621144028949,13.2061030014846 52.6571363047161)";14.24675429
l7;"SRID=4326;LINESTRING(13.2061030014846 52.6571363047161,13.709669749528 52.5397952998981)";-126.5966968
l8;"SRID=4326;LINESTRING(12.9416466491702 52.5621144028949,13.709669749528 52.5397952998981)";-79.04883034
l9;"SRID=4326;LINESTRING(11.3704263094168 48.2914922548393,11.8132329291411 48.2212664672329)";-19.33376794
l10;"SRID=4326;LINESTRING(11.3704263094168 48.2914922548393,11.868156362746 48.206802931481)";-72.23125959
l11;"SRID=4326;LINESTRING(10.7610404155909 52.3677293936344,10.366274939217 52.2846467643429)";-301.6792246
l12;"SRID=4326;LINESTRING(13.4947634286677 52.5897644694349,13.6834769799404 54.1390906728297)";120.3366228
l13;"SRID=4326;LINESTRING(13.4947634286677 52.5897644694349,13.709669749528 52.5397952998981)";-223.8542058
l14;"SRID=4326;LINESTRING(11.3704263094168 48.2914922548393,11.868156362746 48.206802931481)";-72.11361378
l15;"SRID=4326;LINESTRING(11.8132329291411 48.2212664672329,11.868156362746 48.206802931481)";-111.0051639
l16;"SRID=4326;LINESTRING(11.3704263094168 48.2914922548393,11.2939727766244 48.0520427780619)";466.5173381
l17;"SRID=4326;LINESTRING(9.98460987842098 53.7411288196703,10.1575057595216 53.5551266364644)";-366.2117757
l18;"SRID=4326;LINESTRING(9.98460987842098 53.7411288196703,9.20210266340539 53.8951623622383)";106.8542395
l19;"SRID=4326;LINESTRING(9.98460987842098 53.7411288196703,9.98853665499904 53.7662776782512)";409.3177156
l20;"SRID=4326;LINESTRING(9.98853665499904 53.7662776782512,9.72699275106814 54.2914209859116)";559.5380904
l21;"SRID=4326;LINESTRING(9.34476101692227 53.9218370813918,9.34400181356048 53.8517774981988)";37.48151812
l22;"SRID=4326;LINESTRING(9.34476101692227 53.9218370813918,9.20210266340539 53.8951623622383)";-66.04834837
l23;"SRID=4326;LINESTRING(9.98853665499904 53.7662776782512,9.52960514781347 53.618990731832)";-335.9556069
l24;"SRID=4326;LINESTRING(9.77654483603303 53.6906352940911,9.98853665499904 53.7662776782512)";279.883657
l25;"SRID=4326;LINESTRING(10.4149924241538 53.4126068813272,10.1575057595216 53.5551266364644)";270.2808723
l26;"SRID=4326;LINESTRING(10.3787706356666 53.2197927695925,10.3822011082464 52.9932426669735)";-460.0626622
l27;"SRID=4326;LINESTRING(9.74615085631454 50.9168400022101,11.1228546271538 50.9989090757631)";605.3179924
l28;"SRID=4326;LINESTRING(11.1228546271538 50.9989090757631,10.3859411718194 51.0018133141165)";-537.1426689
l29;"SRID=4326;LINESTRING(8.122642304058 53.5605160665145,8.08565060815886 53.6058342194744)";41.44709228
l30;"SRID=4326;LINESTRING(8.08565060815886 53.6058342194744,8.06005701182283 53.6202026205826)";33.43308512
l31;"SRID=4326;LINESTRING(9.11321011483187 52.5438533448625,9.91814868737007 52.3799963378317)";190.2899754
l32;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,12.9416466491702 52.5621144028949)";90.63103271
l33;"SRID=4326;LINESTRING(12.9416466491702 52.5621144028949,13.2115276810432 52.5806278358522)";-67.91234391
l34;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,13.2115276810432 52.5806278358522)";59.61244204
l35;"SRID=4326;LINESTRING(11.727353429381 52.5689470103264,13.1433929675199 53.9081470154338)";64.68501184
l36;"SRID=4326;LINESTRING(11.727353429381 52.5689470103264,11.8531051573669 53.0865440610132)";110.2361089
l37;"SRID=4326;LINESTRING(13.6834769799404 54.1390906728297,12.1869848529515 53.8157751978716)";86.99032702
l38;"SRID=4326;LINESTRING(12.9416466491702 52.5621144028949,12.4993660253653 52.4052284426773)";108.4040799
l39;"SRID=4326;LINESTRING(12.9416466491702 52.5621144028949,12.4993660253653 52.4052284426773)";108.5242815
l40;"SRID=4326;LINESTRING(13.5061280249068 52.4738227039188,13.3057533352426 52.2307818607751)";-68.2046162
l41;"SRID=4326;LINESTRING(13.5061280249068 52.4738227039188,13.5241987812625 52.5356343208068)";65.47127856
l42;"SRID=4326;LINESTRING(13.5241987812625 52.5356343208068,13.709669749528 52.5397952998981)";-945.2244937
l43;"SRID=4326;LINESTRING(13.5241987812625 52.5356343208068,13.709669749528 52.5397952998981)";-944.1689976
l44;"SRID=4326;LINESTRING(13.4564307414427 52.521451771614,13.5370284535837 52.5374809881862)";30.63161337
l45;"SRID=4326;LINESTRING(9.74615085631454 50.9168400022101,10.3859411718194 51.0018133141165)";678.4045102
l46;"SRID=4326;LINESTRING(9.74615085631454 50.9168400022101,9.25938384941478 51.0603668957955)";-1453.882771
l47;"SRID=4326;LINESTRING(8.31334018942867 49.0090434774209,7.75349549403634 48.0993557332288)";267.6018587
l48;"SRID=4326;LINESTRING(8.31334018942867 49.0090434774209,8.4384675602346 49.2524597535318)";-652.104845
l49;"SRID=4326;LINESTRING(8.31334018942867 49.0090434774209,8.51211173756804 49.2939665911691)";71.32629235
l50;"SRID=4326;LINESTRING(8.31334018942867 49.0090434774209,8.62320969485988 49.356582256425)";-149.5115252
l51;"SRID=4326;LINESTRING(8.44554253599103 48.9860882032815,8.31334018942867 49.0090434774209)";-308.5933787
l52;"SRID=4326;LINESTRING(8.44554253599103 48.9860882032815,8.64158407529801 48.8900525292561)";9.010422883
l53;"SRID=4326;LINESTRING(8.64158407529801 48.8900525292561,8.31334018942867 49.0090434774209)";-150.9677016
l54;"SRID=4326;LINESTRING(8.56374402466983 53.0317216060084,8.47470705828713 53.4286512121137)";-564.7707701
l55;"SRID=4326;LINESTRING(8.51888183670623 53.2026352879915,8.82002488536158 53.1073883123751)";421.3239337
l56;"SRID=4326;LINESTRING(9.50178971212981 53.5428143880013,8.51888183670623 53.2026352879915)";-792.9512484
l57;"SRID=4326;LINESTRING(8.12061826655718 48.7053527235337,8.31334018942867 49.0090434774209)";-212.7020995
l58;"SRID=4326;LINESTRING(11.3704263094168 48.2914922548393,11.4407746571386 48.1718035686213)";106.6838405
l59;"SRID=4326;LINESTRING(13.3264050703954 50.3463722141376,12.1147699347953 49.6311522364994)";1302.745388
l60;"SRID=4326;LINESTRING(8.56374402466983 53.0317216060084,8.69516076534637 53.0925361336519)";460.9152844
l61;"SRID=4326;LINESTRING(8.51888183670623 53.2026352879915,8.69516076534637 53.0925361336519)";-1081.278315
l62;"SRID=4326;LINESTRING(8.77244299222179 49.9746686767501,8.41937108566179 49.6337357665925)";-866.9413649
l63;"SRID=4326;LINESTRING(8.38855643052221 49.9823050863709,8.41937108566179 49.6337357665925)";327.7629106
l64;"SRID=4326;LINESTRING(12.262173544509 51.7410202813412,11.8942662085419 51.4057031779769)";-158.4064409
l65;"SRID=4326;LINESTRING(13.1570905224719 51.8284516784236,13.9024347133056 51.874723530085)";-252.5037613
l66;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,11.5165549994374 51.5843592162484)";-34.09910987
l67;"SRID=4326;LINESTRING(11.8942662085419 51.4057031779769,11.5165549994374 51.5843592162484)";238.9671836
l68;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,11.8942662085419 51.4057031779769)";-84.68204687
l69;"SRID=4326;LINESTRING(8.70221847039735 51.7363525890089,8.99279243937742 51.3430094105575)";-657.588178
l70;"SRID=4326;LINESTRING(8.70221847039735 51.7363525890089,8.99279243937742 51.3430094105575)";-657.588178
l71;"SRID=4326;LINESTRING(13.1570905224719 51.8284516784236,11.8942662085419 51.4057031779769)";-7.149069425
l72;"SRID=4326;LINESTRING(13.6834769799404 54.1390906728297,13.1433929675199 53.9081470154338)";-23.81046037
l73;"SRID=4326;LINESTRING(12.9416466491702 52.5621144028949,13.3057533352426 52.2307818607751)";-63.57821051
l74;"SRID=4326;LINESTRING(12.9416466491702 52.5621144028949,13.9024347133056 51.874723530085)";-272.8587642
l75;"SRID=4326;LINESTRING(13.3057533352426 52.2307818607751,13.9024347133056 51.874723530085)";-300.6952386
l76;"SRID=4326;LINESTRING(11.6463786860412 50.5348769896165,11.1228546271538 50.9989090757631)";-153.7150241
l77;"SRID=4326;LINESTRING(14.4719654746961 51.5538127702297,14.5081092115389 51.4137104048148)";757.1884253
l78;"SRID=4326;LINESTRING(14.4719654746961 51.5538127702297,14.5081092115389 51.4137104048148)";757.7743511
l79;"SRID=4326;LINESTRING(14.4281805295455 51.888864175856,14.4719654746961 51.5538127702297)";54.23617312
l80;"SRID=4326;LINESTRING(14.4281805295455 51.888864175856,14.4719654746961 51.5538127702297)";54.22307639
l81;"SRID=4326;LINESTRING(8.122642304058 53.5605160665145,8.14191383627294 53.5640011817982)";17.25056642
l82;"SRID=4326;LINESTRING(10.1562825155965 54.2755482828972,10.1773541417844 54.3395212774033)";45.32879412
l83;"SRID=4326;LINESTRING(10.1562825155965 54.2755482828972,9.72699275106814 54.2914209859116)";-75.4139188
l84;"SRID=4326;LINESTRING(7.03496796550368 52.2028607768236,7.30824781629083 52.4767901583642)";379.4016843
l85;"SRID=4326;LINESTRING(7.06034476225792 51.6964980793073,7.30824781629083 52.4767901583642)";698.7025313
l86;"SRID=4326;LINESTRING(7.54571775348996 51.9703244532995,7.30824781629083 52.4767901583642)";289.7764361
l87;"SRID=4326;LINESTRING(7.30460120682915 52.4817909166958,7.30824781629083 52.4767901583642)";-8.352895557
l88;"SRID=4326;LINESTRING(7.30824781629083 52.4767901583642,7.30433880131157 52.4824259961208)";-27.8734187
l89;"SRID=4326;LINESTRING(7.30460120682915 52.4817909166958,7.30824781629083 52.4767901583642)";-8.352895557
l90;"SRID=4326;LINESTRING(7.30824781629083 52.4767901583642,7.27715397426964 52.7532426203196)";10.85371455
l91;"SRID=4326;LINESTRING(8.30775696202904 52.3456357754793,7.30824781629083 52.4767901583642)";-283.0068817
l92;"SRID=4326;LINESTRING(7.30824781629083 52.4767901583642,7.88957673752775 52.2773967844269)";329.8940764
l93;"SRID=4326;LINESTRING(7.30824781629083 52.4767901583642,7.31784997667688 52.4691115144199)";45.54751895
l94;"SRID=4326;LINESTRING(13.3352804208787 49.5896898733245,12.1147699347953 49.6311522364994)";-51.38373831
l95;"SRID=4326;LINESTRING(12.1869848529515 53.8157751978716,12.2147735094259 54.1003234808405)";18.33957626
l96;"SRID=4326;LINESTRING(6.99647662277982 49.3754093214106,6.4747398132316 49.9224693104147)";-636.497422
l97;"SRID=4326;LINESTRING(12.1869848529515 53.8157751978716,12.2147735094259 54.1003234808405)";18.34727959
l98;"SRID=4326;LINESTRING(12.1869848529515 53.8157751978716,14.0336963902155 53.507868594058)";34.6333702
l99;"SRID=4326;LINESTRING(12.1869848529515 53.8157751978716,11.6993927384808 53.5722744896829)";8.838298002
l100;"SRID=4326;LINESTRING(11.3706374165175 53.6009910913085,12.1869848529515 53.8157751978716)";-22.56705685
l101;"SRID=4326;LINESTRING(6.94821096676896 51.4445758936096,7.06034476225792 51.6964980793073)";-180.8055534
l102;"SRID=4326;LINESTRING(6.92675898550662 51.4992056970517,6.94821096676896 51.4445758936096)";-100.5894727
l103;"SRID=4326;LINESTRING(6.68079563463015 51.6462972769253,7.06034476225792 51.6964980793073)";-122.9606732
l104;"SRID=4326;LINESTRING(7.16721463545721 51.3899067765993,7.12557294579876 51.4489772806916)";489.4983541
l105;"SRID=4326;LINESTRING(6.99606886995841 51.5141696109019,7.12557294579876 51.4489772806916)";-3.131432715
l106;"SRID=4326;LINESTRING(7.31318287435069 51.4466114132712,7.16721463545721 51.3899067765993)";-218.3665892
l107;"SRID=4326;LINESTRING(7.99288732000281 51.6837077158762,8.62480055555283 51.4278884079658)";886.2837917
l108;"SRID=4326;LINESTRING(7.06034476225792 51.6964980793073,7.35311188155085 51.5758105365035)";-448.1548645
l109;"SRID=4326;LINESTRING(7.12323886855291 51.5256121997715,7.06034476225792 51.6964980793073)";175.3196033
l110;"SRID=4326;LINESTRING(7.06034476225792 51.6964980793073,7.03496796550368 52.2028607768236)";929.4397318
l111;"SRID=4326;LINESTRING(7.99288732000281 51.6837077158762,8.2117054289867 51.1779850077285)";930.4547658
l112;"SRID=4326;LINESTRING(6.57648211320418 51.0555954842661,6.77252314401924 51.1471055233119)";287.4322159
l113;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,7.13689471769255 50.6428608849405)";1266.393042
l114;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,6.45655251893853 50.8713380734833)";-540.9470676
l115;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,7.86394571439194 50.7682419302039)";49.4146108
l116;"SRID=4326;LINESTRING(6.32166521557731 50.8383474955825,6.16738172896202 50.8020443318383)";172.7286448
l117;"SRID=4326;LINESTRING(6.70219721289106 51.0088597430362,6.61240236819431 51.0359242961049)";378.3070315
l118;"SRID=4326;LINESTRING(7.17937918293452 51.4722019618656,7.12557294579876 51.4489772806916)";302.1093548
l119;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,7.23319688909308 51.2325069074323)";420.0814627
l120;"SRID=4326;LINESTRING(6.30090126366431 50.8289532360211,6.45655251893853 50.8713380734833)";2211.443898
l121;"SRID=4326;LINESTRING(7.13689471769255 50.6428608849405,7.44948701423191 50.4025259728409)";1182.678432
l122;"SRID=4326;LINESTRING(6.32166521557731 50.8383474955825,6.45655251893853 50.8713380734833)";-186.6975023
l123;"SRID=4326;LINESTRING(6.62582903685647 51.2606112581148,6.61240236819431 51.0359242961049)";-143.4840086
l124;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,7.12308198261157 51.1715887959352)";-216.2654111
l125;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,6.70219721289106 51.0088597430362)";-753.9502215
l126;"SRID=4326;LINESTRING(6.80109337218585 51.1225390893163,7.00877917051357 51.1742549445955)";103.8452889
l127;"SRID=4326;LINESTRING(6.84265069037124 50.8635385173748,6.70219721289106 51.0088597430362)";-629.8801579
l128;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,7.86394571439194 50.7682419302039)";49.41969692
l129;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,6.80461624403732 50.9662477744576)";-288.8097097
l130;"SRID=4326;LINESTRING(7.71862724482037 51.5342075253387,7.93077012209125 51.6729710114195)";1760.852581
l131;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,6.70219721289106 51.0088597430362)";-753.9502215
l132;"SRID=4326;LINESTRING(6.70219721289106 51.0088597430362,6.80109337218585 51.1225390893163)";224.5447888
l133;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,6.45655251893853 50.8713380734833)";-540.9470676
l134;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,7.44948701423191 50.4025259728409)";1512.129535
l135;"SRID=4326;LINESTRING(6.22183149094702 51.6946456455863,6.68079563463015 51.6462972769253)";-50.3886563
l136;"SRID=4326;LINESTRING(7.00674991840299 51.5999114356605,7.06034476225792 51.6964980793073)";66.77631875
l137;"SRID=4326;LINESTRING(7.03761992937395 51.5985496345954,6.68079563463015 51.6462972769253)";21.58319125
l138;"SRID=4326;LINESTRING(6.61738115554636 51.4757909650564,6.65673523718494 51.3795236591475)";-74.34581414
l139;"SRID=4326;LINESTRING(7.26408347971959 51.5735734400302,7.06034476225792 51.6964980793073)";146.3860165
l140;"SRID=4326;LINESTRING(7.16721463545721 51.3899067765993,7.27894732573719 51.4722814207425)";-44.74916378
l141;"SRID=4326;LINESTRING(7.18667757416348 51.5505890861964,7.12557294579876 51.4489772806916)";25.91448804
l142;"SRID=4326;LINESTRING(6.62582903685647 51.2606112581148,6.70219721289106 51.0088597430362)";-195.0701507
l143;"SRID=4326;LINESTRING(7.26408347971959 51.5735734400302,7.35135789785079 51.5683686345539)";41.70488099
l144;"SRID=4326;LINESTRING(7.18667757416348 51.5505890861964,7.17937918293452 51.4722019618656)";-225.4019482
l145;"SRID=4326;LINESTRING(7.26408347971959 51.5735734400302,7.16721463545721 51.3899067765993)";-32.88372287
l146;"SRID=4326;LINESTRING(6.93488872133436 51.033522366054,6.82804663323414 51.1626523772377)";17.08857619
l147;"SRID=4326;LINESTRING(7.50597986222128 51.4016012425797,7.12557294579876 51.4489772806916)";-224.884426
l148;"SRID=4326;LINESTRING(7.03761992937395 51.5985496345954,7.12557294579876 51.4489772806916)";-110.4967495
l149;"SRID=4326;LINESTRING(7.26408347971959 51.5735734400302,7.27894732573719 51.4722814207425)";-145.5334736
l150;"SRID=4326;LINESTRING(7.18667757416348 51.5505890861964,7.12557294579876 51.4489772806916)";21.52160563
l151;"SRID=4326;LINESTRING(7.50597986222128 51.4016012425797,7.12557294579876 51.4489772806916)";-226.6115191
l152;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,6.70219721289106 51.0088597430362)";-186.9295008
l153;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,6.84699935555237 51.2055917675691)";60.39080128
l154;"SRID=4326;LINESTRING(7.19316581458292 50.7983350844101,7.04738454562441 50.9055286430507)";87.03042531
l155;"SRID=4326;LINESTRING(6.93488872133436 51.033522366054,6.96568445966487 51.0693295406357)";-1.060268207
l156;"SRID=4326;LINESTRING(6.62582903685647 51.2606112581148,6.7097559453279 51.0909324851035)";-325.7539088
l157;"SRID=4326;LINESTRING(7.19316581458292 50.7983350844101,7.86394571439194 50.7682419302039)";-50.78372732
l158;"SRID=4326;LINESTRING(7.23319688909308 51.2325069074323,7.86394571439194 50.7682419302039)";-17.92638254
l159;"SRID=4326;LINESTRING(6.62582903685647 51.2606112581148,6.33000626218352 51.2429166388389)";270.6541566
l160;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,7.50597986222128 51.4016012425797)";65.68966805
l161;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,7.0235445515269 50.9990684211965)";659.6743041
l162;"SRID=4326;LINESTRING(7.19316581458292 50.7983350844101,7.86394571439194 50.7682419302039)";-50.78372732
l163;"SRID=4326;LINESTRING(7.12308198261157 51.1715887959352,7.86394571439194 50.7682419302039)";171.0268047
l164;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,7.72438409063489 51.4093341491518)";112.5341983
l165;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,7.0235445515269 50.9990684211965)";659.6743041
l166;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,6.84223119628968 50.8598647273121)";100.972503
l167;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,7.19316581458292 50.7983350844101)";204.0153038
l168;"SRID=4326;LINESTRING(7.0235445515269 50.9990684211965,7.04738454562441 50.9055286430507)";59.57939537
l169;"SRID=4326;LINESTRING(7.0235445515269 50.9990684211965,7.04738454562441 50.9055286430507)";59.57939537
l170;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,7.19316581458292 50.7983350844101)";203.5733503
l171;"SRID=4326;LINESTRING(8.36422958832611 51.9271205112378,7.99288732000281 51.6837077158762)";-1975.10986
l172;"SRID=4326;LINESTRING(6.45655251893853 50.8713380734833,6.48812326066423 50.8810703279012)";25.00960829
l173;"SRID=4326;LINESTRING(8.05408740677995 53.332302708936,8.47470705828713 53.4286512121137)";578.7920149
l174;"SRID=4326;LINESTRING(8.47791063608626 53.428485495717,8.05283756803222 53.3338809660191)";-147.6878127
l175;"SRID=4326;LINESTRING(6.57648211320418 51.0555954842661,6.7097559453279 51.0909324851035)";446.4840933
l176;"SRID=4326;LINESTRING(6.85153261718464 50.9841665158571,6.80461624403732 50.9662477744576)";504.9134869
l177;"SRID=4326;LINESTRING(6.57648211320418 51.0555954842661,6.70219721289106 51.0088597430362)";980
l178;"SRID=4326;LINESTRING(6.85153261718464 50.9841665158571,6.80461624403732 50.9662477744576)";504.9134869
l179;"SRID=4326;LINESTRING(8.9396926172441 52.4030332405173,9.12526574244048 52.5382641233458)";2034.815028
l180;"SRID=4326;LINESTRING(6.70219721289106 51.0088597430362,6.59601984709512 50.9525274662191)";42.37064688
l181;"SRID=4326;LINESTRING(7.35311188155085 51.5758105365035,7.33861261905923 51.6319781599433)";-827.8213205
l182;"SRID=4326;LINESTRING(7.35311188155085 51.5758105365035,7.7083185190139 51.6762033258373)";1095.217088
l183;"SRID=4326;LINESTRING(7.61702105012869 51.6371337810622,7.7083185190139 51.6762033258373)";-53.53954449
l184;"SRID=4326;LINESTRING(7.35311188155085 51.5758105365035,7.33861261905923 51.6319781599433)";-829.9689312
l185;"SRID=4326;LINESTRING(7.52228012599778 51.5321980611413,7.7083185190139 51.6762033258373)";-256.3041044
l186;"SRID=4326;LINESTRING(6.90660784108641 51.5652424548867,6.92675898550662 51.4992056970517)";121.642086
l187;"SRID=4326;LINESTRING(7.00674991840299 51.5999114356605,6.92675898550662 51.4992056970517)";133.9940228
l188;"SRID=4326;LINESTRING(7.03761992937395 51.5985496345954,6.92675898550662 51.4992056970517)";116.0706309
l189;"SRID=4326;LINESTRING(6.92675898550662 51.4992056970517,6.96734395630657 51.490861901735)";291.3128492
l190;"SRID=4326;LINESTRING(6.92675898550662 51.4992056970517,6.96734395630657 51.490861901735)";291.7377512
l191;"SRID=4326;LINESTRING(6.90660784108641 51.5652424548867,6.68079563463015 51.6462972769253)";-64.11697118
l192;"SRID=4326;LINESTRING(6.92675898550662 51.4992056970517,6.87287367577891 51.4457833914382)";71.84727108
l193;"SRID=4326;LINESTRING(6.92675898550662 51.4992056970517,6.87287367577891 51.4457833914382)";72.43245247
l194;"SRID=4326;LINESTRING(7.00674991840299 51.5999114356605,7.06034476225792 51.6964980793073)";251.7265945
l195;"SRID=4326;LINESTRING(7.03761992937395 51.5985496345954,7.06034476225792 51.6964980793073)";-42.04410857
l196;"SRID=4326;LINESTRING(7.00674991840299 51.5999114356605,7.06034476225792 51.6964980793073)";265.8777111
l197;"SRID=4326;LINESTRING(6.86804500654219 51.374474803487,6.72376717933502 51.3556543954881)";-66.42129783
l198;"SRID=4326;LINESTRING(6.45655251893853 50.8713380734833,6.48812326066423 50.8810703279012)";25.00960829
l199;"SRID=4326;LINESTRING(6.68079563463015 51.6462972769253,6.78752992543912 51.5055494229858)";-35.38090625
l200;"SRID=4326;LINESTRING(6.70219721289106 51.0088597430362,6.62284324444971 51.2587133994989)";549.6115063
l201;"SRID=4326;LINESTRING(6.45655251893853 50.8713380734833,6.48812326066423 50.8810703279012)";25.00960829
l202;"SRID=4326;LINESTRING(6.68079563463015 51.6462972769253,6.81216589807283 51.5196200390464)";61.02739134
l203;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,11.727353429381 52.5689470103264)";115.6317371
l204;"SRID=4326;LINESTRING(6.62582903685647 51.2606112581148,6.72031004220211 51.391532581128)";-32.02004079
l205;"SRID=4326;LINESTRING(6.62582903685647 51.2606112581148,6.54240843928532 51.2994458346854)";503.0768911
l206;"SRID=4326;LINESTRING(6.67467535942029 51.324957491388,6.62582903685647 51.2606112581148)";84.6296556
l207;"SRID=4326;LINESTRING(13.078642146735 54.2848461827889,13.6834769799404 54.1390906728297)";-16.24101345
l208;"SRID=4326;LINESTRING(13.078642146735 54.2848461827889,13.6834769799404 54.1390906728297)";-16.25658295
l209;"SRID=4326;LINESTRING(8.02029038221744 50.9236169231237,7.86394571439194 50.7682419302039)";278.7298517
