l_id;wkt_srid_4326;
l210;"SRID=4326;LINESTRING(13.9570055873006 53.2521716356786,13.709669749528 52.5397952998981)";-152.2083121
l211;"SRID=4326;LINESTRING(14.2708346906575 53.0962865828729,14.0336963902155 53.507868594058)";-127.5334962
l212;"SRID=4326;LINESTRING(14.4762521312891 53.1967495435604,14.2708346906575 53.0962865828729)";-123.50799
l213;"SRID=4326;LINESTRING(13.9570055873006 53.2521716356786,14.0336963902155 53.507868594058)";109.2728963
l214;"SRID=4326;LINESTRING(14.2708346906575 53.0962865828729,13.709669749528 52.5397952998981)";-240.4727613
l215;"SRID=4326;LINESTRING(9.90884756824768 53.4880466468098,9.50178971212981 53.5428143880013)";-984.8826858
l216;"SRID=4326;LINESTRING(9.90884756824768 53.4880466468098,10.1575057595216 53.5551266364644)";97.23065583
l217;"SRID=4326;LINESTRING(9.90884756824768 53.4880466468098,10.1575057595216 53.5551266364644)";97.3848496
l218;"SRID=4326;LINESTRING(9.90884756824768 53.4880466468098,9.50178971212981 53.5428143880013)";-985.6042116
l219;"SRID=4326;LINESTRING(6.67467535942029 51.324957491388,6.72376717933502 51.3556543954881)";-84.4469802
l220;"SRID=4326;LINESTRING(6.61738115554636 51.4757909650564,6.72376717933502 51.3556543954881)";-89.36584178
l221;"SRID=4326;LINESTRING(6.61738115554636 51.4757909650564,6.71114528740106 51.5261875789907)";-134.6390729
l222;"SRID=4326;LINESTRING(6.61738115554636 51.4757909650564,6.68934282070814 51.5764229278963)";13.41418219
l223;"SRID=4326;LINESTRING(6.22183149094702 51.6946456455863,6.68079563463015 51.6462972769253)";-50.39229999
l224;"SRID=4326;LINESTRING(6.92675898550662 51.4992056970517,6.78752992543912 51.5055494229858)";-178.5466004
l225;"SRID=4326;LINESTRING(6.92675898550662 51.4992056970517,6.78752992543912 51.5055494229858)";-178.7537511
l226;"SRID=4326;LINESTRING(6.72376717933502 51.3556543954881,6.72031004220211 51.391532581128)";109.8481407
l227;"SRID=4326;LINESTRING(6.65673523718494 51.3795236591475,6.72376717933502 51.3556543954881)";-103.9347849
l228;"SRID=4326;LINESTRING(6.72376717933502 51.3556543954881,6.72365238886558 51.3758458427716)";56.56383578
l229;"SRID=4326;LINESTRING(8.61664770595698 48.0659538545522,8.87294280093827 48.310091303568)";1064.720977
l230;"SRID=4326;LINESTRING(6.71525262621456 51.5267908744287,6.78752992543912 51.5055494229858)";204.7852045
l231;"SRID=4326;LINESTRING(6.71525262621456 51.5267908744287,6.78752992543912 51.5055494229858)";212.4418992
l232;"SRID=4326;LINESTRING(12.1869848529515 53.8157751978716,12.185765240779 53.8108598322992)";26.08168545
l233;"SRID=4326;LINESTRING(12.1869848529515 53.8157751978716,12.185765240779 53.8108598322992)";25.94191222
l234;"SRID=4326;LINESTRING(6.68079563463015 51.6462972769253,6.71114528740106 51.5261875789907)";-109.6163829
l235;"SRID=4326;LINESTRING(6.68079563463015 51.6462972769253,6.68934282070814 51.5764229278963)";-45.93318981
l236;"SRID=4326;LINESTRING(6.71525262621456 51.5267908744287,6.7225698255489 51.4797877133457)";-547.8076758
l237;"SRID=4326;LINESTRING(6.68934282070814 51.5764229278963,6.68146365257697 51.5776527635093)";-21.22529697
l238;"SRID=4326;LINESTRING(6.68934282070814 51.5764229278963,6.68146365257697 51.5776527635093)";-24.655648
l239;"SRID=4326;LINESTRING(6.71525262621456 51.5267908744287,6.68310699520914 51.5756455198898)";43.21339926
l240;"SRID=4326;LINESTRING(6.71525262621456 51.5267908744287,6.74541685133193 51.4986419229617)";29.90791777
l241;"SRID=4326;LINESTRING(6.61427858001903 51.6186788195162,6.68310699520914 51.5756455198898)";-13.30548148
l242;"SRID=4326;LINESTRING(6.61427858001903 51.6186788195162,6.71525262621456 51.5267908744287)";-27.5789072
l243;"SRID=4326;LINESTRING(7.44506932534523 51.6185001200754,7.7083185190139 51.6762033258373)";507.1171582
l244;"SRID=4326;LINESTRING(6.80461624403732 50.9662477744576,6.70219721289106 51.0088597430362)";68.53770971
l245;"SRID=4326;LINESTRING(6.73212494203963 51.4594437546532,6.7225698255489 51.4797877133457)";-33.34950532
l246;"SRID=4326;LINESTRING(6.73212494203963 51.4594437546532,6.7225698255489 51.4797877133457)";-33.34950532
l247;"SRID=4326;LINESTRING(9.12526574244048 52.5382641233458,9.25103429423424 53.1144323213021)";667.8290669
l248;"SRID=4326;LINESTRING(9.12526574244048 52.5382641233458,9.25103429423424 53.1144323213021)";667.0544209
l249;"SRID=4326;LINESTRING(7.32089264924598 52.4714572257118,7.30824781629083 52.4767901583642)";387.8859442
l250;"SRID=4326;LINESTRING(7.03496796550368 52.2028607768236,6.75917489922906 52.2488579210093)";213.026156
l251;"SRID=4326;LINESTRING(7.03496796550368 52.2028607768236,6.75917489922906 52.2488579210093)";213.0843466
l252;"SRID=4326;LINESTRING(7.50597986222128 51.4016012425797,7.70635767084239 51.2785803248342)";119.3971672
l253;"SRID=4326;LINESTRING(7.50597986222128 51.4016012425797,7.70635767084239 51.2785803248342)";119.3811358
l254;"SRID=4326;LINESTRING(7.50597986222128 51.4016012425797,7.4503420737133 51.4136082478987)";203.0275602
l255;"SRID=4326;LINESTRING(6.70219721289106 51.0088597430362,6.63448170507317 51.0359799570641)";17.26725572
l256;"SRID=4326;LINESTRING(6.70219721289106 51.0088597430362,6.63448170507317 51.0359799570641)";17.41015356
l257;"SRID=4326;LINESTRING(7.7083185190139 51.6762033258373,7.60711615834737 51.8986046345034)";503.8039231
l258;"SRID=4326;LINESTRING(7.7083185190139 51.6762033258373,7.40354445433039 51.6444495221964)";-1604.755958
l259;"SRID=4326;LINESTRING(9.12526574244048 52.5382641233458,9.11321011483187 52.5438533448625)";676.6275608
l260;"SRID=4326;LINESTRING(9.12526574244048 52.5382641233458,9.11321011483187 52.5438533448625)";96.96696961
l261;"SRID=4326;LINESTRING(9.12526574244048 52.5382641233458,9.11321011483187 52.5438533448625)";118.7657457
l262;"SRID=4326;LINESTRING(6.45655251893853 50.8713380734833,6.59601984709512 50.9525274662191)";41.21500411
l263;"SRID=4326;LINESTRING(9.40952036752961 52.0343166956609,9.38974515063535 52.0263130791669)";-143.4287785
l264;"SRID=4326;LINESTRING(6.99647662277982 49.3754093214106,7.23579348811378 49.3693923811997)";881.4926623
l265;"SRID=4326;LINESTRING(6.99647662277982 49.3754093214106,8.41937108566179 49.6337357665925)";1378.379244
l266;"SRID=4326;LINESTRING(6.81368434620717 49.7248341051075,6.99647662277982 49.3754093214106)";640.7223815
l267;"SRID=4326;LINESTRING(8.58869053015616 49.8155140535631,8.54716101729403 49.4405397603694)";-259.3486577
l268;"SRID=4326;LINESTRING(8.41937108566179 49.6337357665925,8.40828876612783 49.5286235333031)";245.5722793
l269;"SRID=4326;LINESTRING(8.41937108566179 49.6337357665925,7.44948701423191 50.4025259728409)";-1042.693308
l270;"SRID=4326;LINESTRING(8.41937108566179 49.6337357665925,7.44948701423191 50.4025259728409)";-1042.524851
l271;"SRID=4326;LINESTRING(8.41937108566179 49.6337357665925,8.40828876612783 49.5286235333031)";245.608369
l272;"SRID=4326;LINESTRING(9.19078746567264 48.9144168850357,8.41937108566179 49.6337357665925)";-549.5266139
l273;"SRID=4326;LINESTRING(9.19078746567264 48.9144168850357,8.41937108566179 49.6337357665925)";-549.566123
l274;"SRID=4326;LINESTRING(8.58869053015616 49.8155140535631,8.54716101729403 49.4405397603694)";-259.3486577
l275;"SRID=4326;LINESTRING(12.1320700033184 54.1424599150795,12.2147735094259 54.1003234808405)";-127.8482855
l276;"SRID=4326;LINESTRING(12.1869848529515 53.8157751978716,12.2135605906601 54.1119998916809)";-20.96820263
l277;"SRID=4326;LINESTRING(13.078642146735 54.2848461827889,12.1869848529515 53.8157751978716)";23.22064562
l278;"SRID=4326;LINESTRING(8.57125886720865 52.1053649703152,8.9396926172441 52.4030332405173)";1061.76704
l279;"SRID=4326;LINESTRING(8.57125886720865 52.1053649703152,8.6593729546501 51.9996101360209)";-1307.308946
l280;"SRID=4326;LINESTRING(8.57125886720865 52.1053649703152,8.6593729546501 51.9996101360209)";-1307.829994
l281;"SRID=4326;LINESTRING(8.57125886720865 52.1053649703152,8.9396926172441 52.4030332405173)";1061.557108
l282;"SRID=4326;LINESTRING(8.30775696202904 52.3456357754793,7.88957673752775 52.2773967844269)";-19.46287905
l283;"SRID=4326;LINESTRING(8.05408740677995 53.332302708936,7.31136230953603 53.1257665914164)";-779.7356921
l284;"SRID=4326;LINESTRING(8.05408740677995 53.332302708936,7.31136230953603 53.1257665914164)";-779.8443396
l285;"SRID=4326;LINESTRING(8.122642304058 53.5605160665145,8.05283756803222 53.3338809660191)";276.0139628
l286;"SRID=4326;LINESTRING(6.94948404574031 53.1235378491255,7.31136230953603 53.1257665914164)";804.796142
l287;"SRID=4326;LINESTRING(8.122642304058 53.5605160665145,8.05283756803222 53.3338809660191)";275.9723719
l288;"SRID=4326;LINESTRING(7.23579348811378 49.3693923811997,8.31334018942867 49.0090434774209)";485.6847081
l289;"SRID=4326;LINESTRING(8.40828876612783 49.5286235333031,8.27327814627525 49.0293981037883)";171.7862859
l290;"SRID=4326;LINESTRING(8.35233395252327 49.4212743450173,8.40828876612783 49.5286235333031)";-535.3194
l291;"SRID=4326;LINESTRING(7.72920204621049 49.4826474377754,8.35233395252327 49.4212743450173)";-52.41903148
l292;"SRID=4326;LINESTRING(8.35233395252327 49.4212743450173,8.27327814627525 49.0293981037883)";-59.4243833
l293;"SRID=4326;LINESTRING(9.79733614300556 52.0008392548375,9.91814868737007 52.3799963378317)";99.90336527
l294;"SRID=4326;LINESTRING(9.9171797569037 52.2781686248742,9.38974515063535 52.0263130791669)";-780.948269
l295;"SRID=4326;LINESTRING(9.19078746567264 48.9144168850357,10.0821573814608 48.2660901922742)";1091.164977
l296;"SRID=4326;LINESTRING(8.62716128185002 49.5435952784092,8.50180857459037 49.4449115329164)";-72.54033595
l297;"SRID=4326;LINESTRING(10.0821573814608 48.2660901922742,10.3917760727113 48.51846091102)";33.75811362
l298;"SRID=4326;LINESTRING(7.95807590404246 47.595477987414,7.75349549403634 48.0993557332288)";-304.325203
l299;"SRID=4326;LINESTRING(10.0837513310281 48.268867503254,9.88551515679306 48.3040743800139)";-204.3299652
l300;"SRID=4326;LINESTRING(9.01340237137239 47.84534861265,8.25192553682682 47.6397698245713)";-89.75378192
l301;"SRID=4326;LINESTRING(9.19675654948238 48.9129634543149,8.54716101729403 49.4405397603694)";-84.21662491
l302;"SRID=4326;LINESTRING(10.0821573814608 48.2660901922742,10.3917760727113 48.51846091102)";33.71494842
l303;"SRID=4326;LINESTRING(9.88551515679306 48.3040743800139,10.0821573814608 48.2660901922742)";721.3316287
l304;"SRID=4326;LINESTRING(6.6205356426611 49.7489386754597,6.13982051606053 49.6685969450672)";185.6789553
l305;"SRID=4326;LINESTRING(6.81368434620717 49.7248341051075,6.4747398132316 49.9224693104147)";-628.9879594
l306;"SRID=4326;LINESTRING(6.4747398132316 49.9224693104147,6.70228544511704 49.8289944400988)";208.2535763
l307;"SRID=4326;LINESTRING(6.6205356426611 49.7489386754597,6.4747398132316 49.9224693104147)";138.0319383
l308;"SRID=4326;LINESTRING(8.58869053015616 49.8155140535631,8.53151491196588 50.0478743425063)";-170.2017079
l309;"SRID=4326;LINESTRING(8.47137164222049 50.0972077629353,8.06573800300669 50.4060681719154)";-873.5574925
l310;"SRID=4326;LINESTRING(8.38855643052221 49.9823050863709,8.47137164222049 50.0972077629353)";-420.651956
l311;"SRID=4326;LINESTRING(8.38855643052221 49.9823050863709,8.47137164222049 50.0972077629353)";-305.3493737
l312;"SRID=4326;LINESTRING(8.53721905903123 50.078085052734,8.54248104018428 50.0959883311322)";-14.15981528
l313;"SRID=4326;LINESTRING(8.53721905903123 50.078085052734,8.54248104018428 50.0959883311322)";-14.15981528
l314;"SRID=4326;LINESTRING(8.77244299222179 49.9746686767501,8.58869053015616 49.8155140535631)";-220.8127276
l315;"SRID=4326;LINESTRING(8.77244299222179 49.9746686767501,8.58869053015616 49.8155140535631)";-220.8127276
l316;"SRID=4326;LINESTRING(8.77244299222179 49.9746686767501,8.98953621454728 50.0602551000841)";920.5647013
l317;"SRID=4326;LINESTRING(8.98953621454728 50.0602551000841,8.95870858956225 50.0826078209328)";739.7089886
l318;"SRID=4326;LINESTRING(8.77244299222179 49.9746686767501,8.95870858956225 50.0826078209328)";949.8004162
l319;"SRID=4326;LINESTRING(10.0837513310281 48.268867503254,10.3633843211809 47.7383368357565)";209.4296482
l320;"SRID=4326;LINESTRING(10.3633843211809 47.7383368357565,10.0821573814608 48.2660901922742)";-800.0429502
l321;"SRID=4326;LINESTRING(7.46150030545086 51.6146143296713,7.40354445433039 51.6444495221964)";949.6401191
l322;"SRID=4326;LINESTRING(7.35311188155085 51.5758105365035,7.40354445433039 51.6444495221964)";-52.38773041
l323;"SRID=4326;LINESTRING(7.52228012599778 51.5321980611413,7.7083185190139 51.6762033258373)";-256.1921945
l324;"SRID=4326;LINESTRING(7.7083185190139 51.6762033258373,7.71823231806437 51.6743422310609)";26.62410288
l325;"SRID=4326;LINESTRING(7.7083185190139 51.6762033258373,7.71554347208106 51.6736430903867)";-19.84785311
l326;"SRID=4326;LINESTRING(7.7083185190139 51.6762033258373,7.71459457000395 51.6730996766998)";-31.9248434
l327;"SRID=4326;LINESTRING(7.7083185190139 51.6762033258373,7.71270099798652 51.6726636796219)";30.35988094
l328;"SRID=4326;LINESTRING(7.99288732000281 51.6837077158762,7.98122158717143 51.6735262789774)";-696.4733537
l329;"SRID=4326;LINESTRING(7.99288732000281 51.6837077158762,7.97065695307765 51.6768446919669)";4.474327851
l330;"SRID=4326;LINESTRING(7.99288732000281 51.6837077158762,7.97065695307765 51.6768446919669)";4.482598328
l331;"SRID=4326;LINESTRING(8.41937108566179 49.6337357665925,7.79256713751168 49.8105487905969)";254.0721532
l332;"SRID=4326;LINESTRING(6.92013046576366 49.9705819072583,7.44948701423191 50.4025259728409)";-162.3097082
l333;"SRID=4326;LINESTRING(6.70228544511704 49.8289944400988,6.13982051606053 49.6685969450672)";-25.08439228
l334;"SRID=4326;LINESTRING(6.75552343093251 49.3648696290977,6.6205356426611 49.7489386754597)";438.5076771
l335;"SRID=4326;LINESTRING(8.41937108566179 49.6337357665925,8.40828876612783 49.5286235333031)";253.8145868
l336;"SRID=4326;LINESTRING(8.41937108566179 49.6337357665925,8.40828876612783 49.5286235333031)";253.9495741
l337;"SRID=4326;LINESTRING(8.41937108566179 49.6337357665925,8.41467466404663 49.7091468542437)";82.7926439
l338;"SRID=4326;LINESTRING(8.41937108566179 49.6337357665925,8.41467466404663 49.7091468542437)";82.89203483
l339;"SRID=4326;LINESTRING(8.41937108566179 49.6337357665925,7.72920204621049 49.4826474377754)";271.2980382
l340;"SRID=4326;LINESTRING(9.88280432069129 51.5155075368656,9.85139361305404 51.6491352561387)";451.1661088
l341;"SRID=4326;LINESTRING(8.78579308261945 48.5837674313704,8.87294280093827 48.310091303568)";-705.2819222
l342;"SRID=4326;LINESTRING(8.78579308261945 48.5837674313704,9.04543499281662 48.9029620391364)";496.7813187
l343;"SRID=4326;LINESTRING(9.80131720045512 47.6525043492184,9.81091693259485 47.1426453017769)";79.1408196
l344;"SRID=4326;LINESTRING(9.42551240461559 48.06435084547,9.81091693259485 47.1426453017769)";76.26744623
l345;"SRID=4326;LINESTRING(8.30775696202904 52.3456357754793,8.10495964382999 52.2642614054462)";145.1855094
l346;"SRID=4326;LINESTRING(11.8132329291411 48.2212664672329,12.1301906386214 47.9131654927098)";162.3473079
l347;"SRID=4326;LINESTRING(6.77252314401924 51.1471055233119,6.80182365898612 51.124788107918)";-1.844808093
l348;"SRID=4326;LINESTRING(6.77252314401924 51.1471055233119,6.80182365898612 51.124788107918)";-2.040214161
l349;"SRID=4326;LINESTRING(6.7097559453279 51.0909324851035,6.77252314401924 51.1471055233119)";91.72315574
l350;"SRID=4326;LINESTRING(8.62480055555283 51.4278884079658,8.2117054289867 51.1779850077285)";-762.3578805
l351;"SRID=4326;LINESTRING(8.99279243937742 51.3430094105575,8.62480055555283 51.4278884079658)";-731.3769809
l352;"SRID=4326;LINESTRING(8.99279243937742 51.3430094105575,8.62480055555283 51.4278884079658)";-731.28922
l353;"SRID=4326;LINESTRING(7.98506747780853 50.8422254631609,7.86394571439194 50.7682419302039)";83.50045569
l354;"SRID=4326;LINESTRING(8.28486180869833 50.7590735041179,7.86394571439194 50.7682419302039)";-272.3253446
l355;"SRID=4326;LINESTRING(7.22423843379854 53.349927162548,7.20605287251855 53.3413192735744)";-15.3222224
l356;"SRID=4326;LINESTRING(8.08565060815886 53.6058342194744,8.06005701182283 53.6202026205826)";33.54697526
l357;"SRID=4326;LINESTRING(9.31819528207498 54.7160494380133,9.27063393311954 55.0370264929238)";169.6821656
l358;"SRID=4326;LINESTRING(9.31819528207498 54.7160494380133,9.43342737750221 55.0187237565518)";105.7467357
l359;"SRID=4326;LINESTRING(7.43348672766729 50.4365192111658,7.44948701423191 50.4025259728409)";-138.3811645
l360;"SRID=4326;LINESTRING(7.59330185837014 50.3859438273488,7.44948701423191 50.4025259728409)";-271.9806451
l361;"SRID=4326;LINESTRING(8.122642304058 53.5605160665145,8.12215705538293 53.5658323327544)";-37.28946454
l362;"SRID=4326;LINESTRING(8.122642304058 53.5605160665145,8.08565060815886 53.6058342194744)";41.4541821
l363;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,11.727353429381 52.5689470103264)";115.6970009
l364;"SRID=4326;LINESTRING(9.98460987842098 53.7411288196703,9.20210266340539 53.8951623622383)";106.7742518
l365;"SRID=4326;LINESTRING(9.98460987842098 53.7411288196703,10.1575057595216 53.5551266364644)";-366.2937022
l366;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,11.5615085243446 52.1239035693175)";91.74275176
l367;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,11.5615085243446 52.1239035693175)";91.72918771
l368;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,12.1869848529515 53.8157751978716)";42.10741997
l369;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,12.1869848529515 53.8157751978716)";42.09551794
l370;"SRID=4326;LINESTRING(13.078642146735 54.2848461827889,12.2135605906601 54.1119998916809)";24.52340524
l371;"SRID=4326;LINESTRING(14.4762521312891 53.1967495435604,14.2708346906575 53.0962865828729)";-123.7014505
l372;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,13.3823234132251 51.3559961800368)";-502.6902676
l373;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,13.3823234132251 51.3559961800368)";-502.7387086
l374;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,12.0449825821974 50.7812567747087)";-41.18083638
l375;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,12.518222136544 51.157072596162)";-211.1106612
l376;"SRID=4326;LINESTRING(12.518222136544 51.157072596162,12.0449825821974 50.7812567747087)";66.10928493
l377;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,11.6463786860412 50.5348769896165)";-174.2712269
l378;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,12.0449825821974 50.7812567747087)";-250.7197136
l379;"SRID=4326;LINESTRING(11.6463786860412 50.5348769896165,12.0449825821974 50.7812567747087)";56.04575423
l380;"SRID=4326;LINESTRING(8.08162672435001 52.8586374919795,8.05283756803222 53.3338809660191)";-85.37702697
l381;"SRID=4326;LINESTRING(8.08162672435001 52.8586374919795,8.05283756803222 53.3338809660191)";-85.37702697
l382;"SRID=4326;LINESTRING(7.22423843379854 53.349927162548,8.05283756803222 53.3338809660191)";-53.16437587
l383;"SRID=4326;LINESTRING(7.22423843379854 53.349927162548,8.05283756803222 53.3338809660191)";-53.15134995
l384;"SRID=4326;LINESTRING(9.88280432069129 51.5155075368656,9.56710206574622 51.325257359953)";-272.9277225
l385;"SRID=4326;LINESTRING(9.88280432069129 51.5155075368656,9.56710206574622 51.325257359953)";-272.9109517
l386;"SRID=4326;LINESTRING(8.30775696202904 52.3456357754793,7.88957673752775 52.2773967844269)";-5.118877997
l387;"SRID=4326;LINESTRING(8.10495964382999 52.2642614054462,7.88957673752775 52.2773967844269)";-184.1431167
l388;"SRID=4326;LINESTRING(8.10495964382999 52.2642614054462,7.88957673752775 52.2773967844269)";-184.1431167
l389;"SRID=4326;LINESTRING(12.0074138795974 55.4515085212621,12.2147735094259 54.1003234808405)";124
l390;"SRID=4326;LINESTRING(7.88957673752775 52.2773967844269,7.74679252616918 52.2885115307228)";-253.4156738
l391;"SRID=4326;LINESTRING(8.12061826655718 48.7053527235337,7.91072937298184 48.501288357463)";65.27866408
l392;"SRID=4326;LINESTRING(7.72570638711988 52.2771949193371,7.88957673752775 52.2773967844269)";-68.24703443
l393;"SRID=4326;LINESTRING(10.4149924241538 53.4126068813272,11.3706374165175 53.6009910913085)";59.20737177
l394;"SRID=4326;LINESTRING(10.4149924241538 53.4126068813272,11.6993927384808 53.5722744896829)";35.66163926
l395;"SRID=4326;LINESTRING(14.5081092115389 51.4137104048148,14.2192283642215 51.1207080075153)";280.2971849
l396;"SRID=4326;LINESTRING(14.5081092115389 51.4137104048148,14.2192283642215 51.1207080075153)";280.3580463
l397;"SRID=4326;LINESTRING(14.5081092115389 51.4137104048148,14.5700866006585 51.4190137129385)";33.00075339
l398;"SRID=4326;LINESTRING(14.5081092115389 51.4137104048148,14.5700866006585 51.4190137129385)";32.03644566
l399;"SRID=4326;LINESTRING(14.5081092115389 51.4137104048148,14.5700866006585 51.4190137129385)";29.48961525
l400;"SRID=4326;LINESTRING(14.5081092115389 51.4137104048148,14.5700866006585 51.4190137129385)";30.15655643
l401;"SRID=4326;LINESTRING(11.5615085243446 52.1239035693175,11.6441811640088 51.9085129245988)";-78.55607417
l402;"SRID=4326;LINESTRING(11.5615085243446 52.1239035693175,11.6441811640088 51.9085129245988)";-78.57067676
l403;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,11.6441811640088 51.9085129245988)";-19.71005238
l404;"SRID=4326;LINESTRING(11.6441811640088 51.9085129245988,13.9024347133056 51.874723530085)";-140.6422346
l405;"SRID=4326;LINESTRING(11.6441811640088 51.9085129245988,13.9024347133056 51.874723530085)";-140.6508578
l406;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,11.6441811640088 51.9085129245988)";-19.74117075
l407;"SRID=4326;LINESTRING(11.6463786860412 50.5348769896165,11.4746908484648 50.6040154986165)";38.86794043
l408;"SRID=4326;LINESTRING(11.6463786860412 50.5348769896165,11.4746908484648 50.6040154986165)";38.79079759
l409;"SRID=4326;LINESTRING(11.6463786860412 50.5348769896165,10.9910146509867 50.5735270149254)";-159.1512187
l410;"SRID=4326;LINESTRING(11.6463786860412 50.5348769896165,10.9910146509867 50.5735270149254)";-159.2617755
l411;"SRID=4326;LINESTRING(7.44506932534523 51.6185001200754,7.46150030545086 51.6146143296713)";980
l412;"SRID=4326;LINESTRING(10.366274939217 52.2846467643429,10.5054991845412 52.3018379177997)";308.060021
l413;"SRID=4326;LINESTRING(9.52257601112577 52.3604090734199,9.11321011483187 52.5438533448625)";-142.0360808
l414;"SRID=4326;LINESTRING(9.12526574244048 52.5382641233458,9.11362801252575 52.5457924965917)";8.313145564
l415;"SRID=4326;LINESTRING(9.12526574244048 52.5382641233458,9.11362801252575 52.5457924965917)";10.31335679
l416;"SRID=4326;LINESTRING(9.11321011483187 52.5438533448625,9.25103429423424 53.1144323213021)";180.6523725
l417;"SRID=4326;LINESTRING(9.38974515063535 52.0263130791669,9.12526574244048 52.5382641233458)";82.65785066
