l_id;wkt_srid_4326;
l418;"SRID=4326;LINESTRING(10.366274939217 52.2846467643429,10.369230142447 52.1670924591566)";33.42643562
l419;"SRID=4326;LINESTRING(10.366274939217 52.2846467643429,10.4195406715655 52.236960686926)";59.55540016
l420;"SRID=4326;LINESTRING(10.369230142447 52.1670924591566,10.0876468394791 52.3151305685128)";62.8849707
l421;"SRID=4326;LINESTRING(8.51888183670623 53.2026352879915,8.05283756803222 53.3338809660191)";-721.5409413
l422;"SRID=4326;LINESTRING(10.366274939217 52.2846467643429,9.91814868737007 52.3799963378317)";2.965043453
l423;"SRID=4326;LINESTRING(6.97257748891579 50.795693016675,6.70219721289106 51.0088597430362)";-704.848201
l424;"SRID=4326;LINESTRING(6.84265069037124 50.8635385173748,6.97257748891579 50.795693016675)";764.1666697
l425;"SRID=4326;LINESTRING(12.262173544509 51.7410202813412,13.9024347133056 51.874723530085)";-124.141763
l426;"SRID=4326;LINESTRING(13.9024347133056 51.874723530085,13.3823234132251 51.3559961800368)";208.7464671
l427;"SRID=4326;LINESTRING(13.9024347133056 51.874723530085,13.3823234132251 51.3559961800368)";208.7206727
l428;"SRID=4326;LINESTRING(8.30775696202904 52.3456357754793,8.10495964382999 52.2642614054462)";145.0962405
l429;"SRID=4326;LINESTRING(8.40314145213673 52.609644032024,8.30775696202904 52.3456357754793)";119.472871
l430;"SRID=4326;LINESTRING(10.7610404155909 52.3677293936344,10.366274939217 52.2846467643429)";-301.712506
l431;"SRID=4326;LINESTRING(10.366274939217 52.2846467643429,10.2358631776837 52.2934595593518)";-1593.549053
l432;"SRID=4326;LINESTRING(11.1228546271538 50.9989090757631,10.9910146509867 50.5735270149254)";561.6159941
l433;"SRID=4326;LINESTRING(10.366274939217 52.2846467643429,10.3822011082464 52.9932426669735)";517.2321327
l434;"SRID=4326;LINESTRING(10.366274939217 52.2846467643429,10.3822011082464 52.9932426669735)";517.2020271
l435;"SRID=4326;LINESTRING(10.3787706356666 53.2197927695925,10.3822011082464 52.9932426669735)";-460.2066005
l436;"SRID=4326;LINESTRING(9.51424013881917 51.2590355982966,9.38765132401603 51.6407335383064)";-1638.712525
l437;"SRID=4326;LINESTRING(9.25938384941478 51.0603668957955,9.51424013881917 51.2590355982966)";-1414.943347
l438;"SRID=4326;LINESTRING(8.95870858956225 50.0826078209328,9.77415048127863 50.5287496740774)";208.2027904
l439;"SRID=4326;LINESTRING(9.74615085631454 50.9168400022101,9.77415048127863 50.5287496740774)";53.62005601
l440;"SRID=4326;LINESTRING(9.17745969579698 49.0378098900202,9.17731116526151 49.0393782085421)";934.9310792
l441;"SRID=4326;LINESTRING(9.15135403252636 49.1433834351561,9.17731116526151 49.0393782085421)";-863.657185
l442;"SRID=4326;LINESTRING(10.1878290378895 49.9812166954503,9.44691873439718 49.5902629413636)";-1220.389507
l443;"SRID=4326;LINESTRING(9.15135403252636 49.1433834351561,9.20736452076848 49.176638012732)";308.8262271
l444;"SRID=4326;LINESTRING(9.15135403252636 49.1433834351561,9.69465642193277 49.232592562812)";683.8166953
l445;"SRID=4326;LINESTRING(10.1174867467825 48.8971053680956,9.69465642193277 49.232592562812)";-588.5152914
l446;"SRID=4326;LINESTRING(10.1878290378895 49.9812166954503,9.69465642193277 49.232592562812)";155.6988767
l447;"SRID=4326;LINESTRING(9.15135403252636 49.1433834351561,9.04543499281662 48.9029620391364)";-426.050083
l448;"SRID=4326;LINESTRING(12.3374245625186 51.1969579483496,12.518222136544 51.157072596162)";-54.53112023
l449;"SRID=4326;LINESTRING(12.518222136544 51.157072596162,13.3823234132251 51.3559961800368)";-872.6569346
l450;"SRID=4326;LINESTRING(12.3374245625186 51.1969579483496,11.1228546271538 50.9989090757631)";22.97510446
l451;"SRID=4326;LINESTRING(11.3704263094168 48.2914922548393,10.8675659384379 48.5394691326321)";-663.8638423
l452;"SRID=4326;LINESTRING(10.8408696020982 48.2380310170111,10.9367289569552 48.401306480313)";579.8549571
l453;"SRID=4326;LINESTRING(10.8675659384379 48.5394691326321,10.8408696020982 48.2380310170111)";-574.4656949
l454;"SRID=4326;LINESTRING(10.3633843211809 47.7383368357565,10.8739358089409 47.2444239523258)";9.564702909
l455;"SRID=4326;LINESTRING(10.3633843211809 47.7383368357565,10.8739358089409 47.2444239523258)";36.51717011
l456;"SRID=4326;LINESTRING(10.8675659384379 48.5394691326321,10.8637616674018 48.5468231412265)";141.029534
l457;"SRID=4326;LINESTRING(10.8675659384379 48.5394691326321,10.9367289569552 48.401306480313)";-300.1444812
l458;"SRID=4326;LINESTRING(9.42551240461559 48.06435084547,9.19675654948238 48.9129634543149)";-28.54968075
l459;"SRID=4326;LINESTRING(9.42551240461559 48.06435084547,9.19078746567264 48.9144168850357)";303.980439
l460;"SRID=4326;LINESTRING(9.70421892134793 48.4649756550866,9.88551515679306 48.3040743800139)";366.2424157
l461;"SRID=4326;LINESTRING(9.40058897366435 48.6669524232075,9.70421892134793 48.4649756550866)";504.5117104
l462;"SRID=4326;LINESTRING(7.47224785884145 47.6466324195086,7.7525434408724 47.5391133569052)";307.416328
l463;"SRID=4326;LINESTRING(7.95807590404246 47.595477987414,8.31334018942867 49.0090434774209)";-174.4499695
l464;"SRID=4326;LINESTRING(7.57243737559791 48.0188750160839,7.75186259053916 48.0964057598548)";108.5110208
l465;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,12.4772465439526 50.753120094381)";101.0989255
l466;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,13.3264050703954 50.3463722141376)";731.7592398
l467;"SRID=4326;LINESTRING(14.9464971571741 51.0625863042971,14.2192283642215 51.1207080075153)";462.9416717
l468;"SRID=4326;LINESTRING(14.9464971571741 51.0625863042971,15.1149656392042 51.0905747712724)";235.8219625
l469;"SRID=4326;LINESTRING(14.9464971571741 51.0625863042971,15.1149656392042 51.0905747712724)";235.8219625
l470;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,13.8412681302394 50.9901759706559)";-357.4528488
l471;"SRID=4326;LINESTRING(13.8412681302394 50.9901759706559,13.255555029778 50.9301782754208)";443.3524596
l472;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,13.255555029778 50.9301782754208)";-248.8802684
l473;"SRID=4326;LINESTRING(10.8431178304875 49.3786927451193,11.5813705373931 48.7648940914575)";1212.030704
l474;"SRID=4326;LINESTRING(13.0818771402069 48.2565212678656,13.0027821493857 48.2619682848282)";-12.4224704
l475;"SRID=4326;LINESTRING(12.2208353829454 48.585732999856,13.0818771402069 48.2565212678656)";64.92022973
l476;"SRID=4326;LINESTRING(12.2208353829454 48.585732999856,13.0027821493857 48.2619682848282)";66.53751283
l477;"SRID=4326;LINESTRING(13.0818771402069 48.2565212678656,12.7474625154349 48.1487453495297)";107.9451273
l478;"SRID=4326;LINESTRING(13.1034346835086 48.6667929839894,12.7474625154349 48.1487453495297)";26.54757647
l479;"SRID=4326;LINESTRING(13.1034346835086 48.6667929839894,13.0818771402069 48.2565212678656)";-47.10427069
l480;"SRID=4326;LINESTRING(9.27063393311954 55.0370264929238,9.19699688149761 54.8510976310855)";50.68216556
l481;"SRID=4326;LINESTRING(11.1937143678616 50.162202113478,11.6463786860412 50.5348769896165)";-96.94204175
l482;"SRID=4326;LINESTRING(10.8360157761226 49.9280674466811,10.1878290378895 49.9812166954503)";-1077.001025
l483;"SRID=4326;LINESTRING(11.1937143678616 50.162202113478,10.6642589717763 49.9799858916058)";20.77278945
l484;"SRID=4326;LINESTRING(11.1937143678616 50.162202113478,10.8360157761226 49.9280674466811)";-898.8150648
l485;"SRID=4326;LINESTRING(11.1937143678616 50.162202113478,11.8107025878306 50.1837655408821)";435.2591462
l486;"SRID=4326;LINESTRING(12.1147699347953 49.6311522364994,11.8107025878306 50.1837655408821)";-54.82298786
l487;"SRID=4326;LINESTRING(13.1034346835086 48.6667929839894,12.2968838072508 48.6069099365163)";717.7360905
l488;"SRID=4326;LINESTRING(12.082254511457 49.2974477819197,12.1147699347953 49.6311522364994)";-1082.181484
l489;"SRID=4326;LINESTRING(13.1034346835086 48.6667929839894,12.082254511457 49.2974477819197)";-679.3532573
l490;"SRID=4326;LINESTRING(8.77244299222179 49.9746686767501,8.38855643052221 49.9823050863709)";-788.1300703
l491;"SRID=4326;LINESTRING(8.77244299222179 49.9746686767501,8.95368125793136 49.5674432054231)";127.6257836
l492;"SRID=4326;LINESTRING(14.9464971571741 51.0625863042971,14.2192283642215 51.1207080075153)";462.9416717
l493;"SRID=4326;LINESTRING(13.8412681302394 50.9901759706559,14.2192283642215 51.1207080075153)";-1307.525631
l494;"SRID=4326;LINESTRING(12.2488239333733 51.197882455184,12.518222136544 51.157072596162)";-388.4852953
l495;"SRID=4326;LINESTRING(12.2488239333733 51.197882455184,10.7346694131288 51.4401867876631)";-0.163470063
l496;"SRID=4326;LINESTRING(12.518222136544 51.157072596162,10.7346694131288 51.4401867876631)";65.79829771
l497;"SRID=4326;LINESTRING(11.0049169401521 50.5074149865379,10.9910146509867 50.5735270149254)";-63.70531839
l498;"SRID=4326;LINESTRING(12.8139099558581 50.8579185289825,13.0025899280761 50.8659127554399)";96.78574758
l499;"SRID=4326;LINESTRING(12.0449825821974 50.7812567747087,12.2428369607183 50.5674531847227)";-440.5941977
l500;"SRID=4326;LINESTRING(11.1228546271538 50.9989090757631,10.7346694131288 51.4401867876631)";148.650039
l501;"SRID=4326;LINESTRING(11.1228546271538 50.9989090757631,10.7346694131288 51.4401867876631)";148.6568196
l502;"SRID=4326;LINESTRING(11.8942662085419 51.4057031779769,11.1228546271538 50.9989090757631)";223.1794228
l503;"SRID=4326;LINESTRING(11.8942662085419 51.4057031779769,11.1228546271538 50.9989090757631)";223.1880027
l504;"SRID=4326;LINESTRING(13.2490284051015 52.5316239158784,13.3155159230367 52.521999382843)";-119.9667247
l505;"SRID=4326;LINESTRING(13.3686540366335 52.5031475699387,13.4564307414427 52.521451771614)";-1091.958917
l506;"SRID=4326;LINESTRING(13.5241987812625 52.5356343208068,13.4564307414427 52.521451771614)";1989.382371
l507;"SRID=4326;LINESTRING(13.3686540366335 52.5031475699387,13.3155159230367 52.521999382843)";224.9165814
l508;"SRID=4326;LINESTRING(13.2115276810432 52.5806278358522,13.2490284051015 52.5316239158784)";-45.71682563
l509;"SRID=4326;LINESTRING(11.7924138767477 48.8382240603814,12.2208353829454 48.585732999856)";221.2119297
l510;"SRID=4326;LINESTRING(11.7924138767477 48.8382240603814,11.3269542156337 49.3934813535393)";-598.7235464
l511;"SRID=4326;LINESTRING(12.082254511457 49.2974477819197,11.3269542156337 49.3934813535393)";102.77967
l512;"SRID=4326;LINESTRING(11.7924138767477 48.8382240603814,11.5077306291349 48.7611239826781)";242.2494567
l513;"SRID=4326;LINESTRING(12.082254511457 49.2974477819197,11.8107025878306 50.1837655408821)";-103.2481626
l514;"SRID=4326;LINESTRING(11.8132329291411 48.2212664672329,11.8076056990284 48.4554268046327)";-263.7362033
l515;"SRID=4326;LINESTRING(11.8076056990284 48.4554268046327,11.5813705373931 48.7648940914575)";-387.3807771
l516;"SRID=4326;LINESTRING(11.868156362746 48.206802931481,11.5813705373931 48.7648940914575)";-1202.988813
l517;"SRID=4326;LINESTRING(11.6393121226285 48.1787834513521,11.868156362746 48.206802931481)";-802.4098465
l518;"SRID=4326;LINESTRING(11.6393121226285 48.1787834513521,11.868156362746 48.206802931481)";-805.8239691
l519;"SRID=4326;LINESTRING(11.868156362746 48.206802931481,12.2968838072508 48.6069099365163)";-732.0598243
l520;"SRID=4326;LINESTRING(10.0837513310281 48.268867503254,10.0821573814608 48.2660901922742)";-746.8949449
l521;"SRID=4326;LINESTRING(10.8408696020982 48.2380310170111,10.0837513310281 48.268867503254)";-651.8014589
l522;"SRID=4326;LINESTRING(8.25192553682682 47.6397698245713,7.75186259053916 48.0964057598548)";1.962128931
l523;"SRID=4326;LINESTRING(7.75186259053916 48.0964057598548,7.91072937298184 48.501288357463)";-83.14469558
l524;"SRID=4326;LINESTRING(6.17791450795649 49.9530651407752,6.4747398132316 49.9224693104147)";351.6449933
l525;"SRID=4326;LINESTRING(6.21102035001899 49.958625762817,6.17791450795649 49.9530651407752)";243.0211611
l526;"SRID=4326;LINESTRING(6.11451707744375 49.9053646883447,6.21102035001899 49.958625762817)";780.0715623
l527;"SRID=4326;LINESTRING(6.21102035001899 49.958625762817,6.08346046717716 49.7764406544559)";-514.4194477
l528;"SRID=4326;LINESTRING(6.27694180505096 49.1977400931517,6.77320788478575 49.2910742282334)";422.3708537
l529;"SRID=4326;LINESTRING(6.77320788478575 49.2910742282334,6.70365123666852 49.1385106493524)";-161.9422814
l530;"SRID=4326;LINESTRING(8.25192553682682 47.6397698245713,8.04936553586669 47.5508771216161)";-390.7508567
l531;"SRID=4326;LINESTRING(7.52228012599778 51.5321980611413,7.50006180009675 51.5351741198659)";483.0183067
l532;"SRID=4326;LINESTRING(6.96568445966487 51.0693295406357,6.97593259448086 51.0376007513607)";170.5349001
l533;"SRID=4326;LINESTRING(13.2428490525397 52.534954010528,13.2490284051015 52.5316239158784)";-36.71257586
l534;"SRID=4326;LINESTRING(9.04543499281662 48.9029620391364,8.56218199023421 49.1329499430444)";-1344.651809
l535;"SRID=4326;LINESTRING(8.4384675602346 49.2524597535318,8.62320969485988 49.356582256425)";-738.9287141
l536;"SRID=4326;LINESTRING(8.44131550430227 49.2514026918789,8.56218199023421 49.1329499430444)";1327.47564
l537;"SRID=4326;LINESTRING(7.95807590404246 47.595477987414,7.94281005788411 47.6530213753111)";47.0379547
l538;"SRID=4326;LINESTRING(7.95807590404246 47.595477987414,7.94281005788411 47.6530213753111)";46.91573057
l539;"SRID=4326;LINESTRING(9.50178971212981 53.5428143880013,9.06879107734103 53.5666414353503)";-718.9544315
l540;"SRID=4326;LINESTRING(8.51888183670623 53.2026352879915,9.06879107734103 53.5666414353503)";827.6219009
l541;"SRID=4326;LINESTRING(6.75552343093251 49.3648696290977,6.74137616899692 49.3574919769119)";54.86522494
l542;"SRID=4326;LINESTRING(6.75552343093251 49.3648696290977,6.74970012443072 49.3651763762001)";-278.8099572
l543;"SRID=4326;LINESTRING(6.75552343093251 49.3648696290977,6.76601568493305 49.3600771974691)";16.91882129
l544;"SRID=4326;LINESTRING(6.99647662277982 49.3754093214106,6.77320788478575 49.2910742282334)";-382.4957651
l545;"SRID=4326;LINESTRING(6.21102035001899 49.958625762817,6.4747398132316 49.9224693104147)";808.6688539
l546;"SRID=4326;LINESTRING(6.21102035001899 49.958625762817,6.17791450795649 49.9530651407752)";243.0211611
l547;"SRID=4326;LINESTRING(11.1937143678616 50.162202113478,11.6463786860412 50.5348769896165)";-96.95935128
l548;"SRID=4326;LINESTRING(12.082254511457 49.2974477819197,12.1504016727645 49.0127518366844)";-27.67034383
l549;"SRID=4326;LINESTRING(7.60711615834737 51.8986046345034,7.59135990137681 51.9284416773768)";359.027454
l550;"SRID=4326;LINESTRING(8.44554253599103 48.9860882032815,8.45163254550249 49.0073972031011)";229.8218506
l551;"SRID=4326;LINESTRING(8.9396926172441 52.4030332405173,8.99620820363651 52.3795880192563)";25.34446951
l552;"SRID=4326;LINESTRING(9.56282339901178 48.7014898485108,9.3709192851844 48.7191279915177)";-303.3497296
l553;"SRID=4326;LINESTRING(9.3709192851844 48.7191279915177,9.37760581754005 48.8126068944115)";-235.6769155
l554;"SRID=4326;LINESTRING(9.40058897366435 48.6669524232075,9.37760581754005 48.8126068944115)";322.6180981
l555;"SRID=4326;LINESTRING(9.82158388744515 52.4248552966861,10.0876468394791 52.3151305685128)";-254.0231748
l556;"SRID=4326;LINESTRING(9.15135403252636 49.1433834351561,9.07622547939074 49.3633869809985)";76.14329139
l557;"SRID=4326;LINESTRING(10.1603033138907 49.9891567446732,10.1878290378895 49.9812166954503)";28.2570819
l558;"SRID=4326;LINESTRING(10.1603033138907 49.9891567446732,10.1964916419935 50.0279724289148)";-865.5941242
l559;"SRID=4326;LINESTRING(10.8431178304875 49.3786927451193,10.1603033138907 49.9891567446732)";-412.4144081
l560;"SRID=4326;LINESTRING(8.95870858956225 50.0826078209328,9.09051758008411 49.970041398809)";745.8520424
l561;"SRID=4326;LINESTRING(8.95870858956225 50.0826078209328,10.1878290378895 49.9812166954503)";48.64308937
l562;"SRID=4326;LINESTRING(9.09051758008411 49.970041398809,10.1878290378895 49.9812166954503)";-142.8505506
l563;"SRID=4326;LINESTRING(10.1603033138907 49.9891567446732,10.1878290378895 49.9812166954503)";97.71854613
l564;"SRID=4326;LINESTRING(10.1603033138907 49.9891567446732,10.1878290378895 49.9812166954503)";99.77695352
l565;"SRID=4326;LINESTRING(7.79256713751168 49.8105487905969,7.72920204621049 49.4826474377754)";37.20374928
l566;"SRID=4326;LINESTRING(8.6593729546501 51.9996101360209,8.70221847039735 51.7363525890089)";-1195.95192
l567;"SRID=4326;LINESTRING(8.6593729546501 51.9996101360209,8.81399422708791 51.9834366629029)";88.60036774
l568;"SRID=4326;LINESTRING(8.9322184779311 52.1933124598334,8.81399422708791 51.9834366629029)";-22.66075782
l569;"SRID=4326;LINESTRING(8.6593729546501 51.9996101360209,8.9322184779311 52.1933124598334)";79.77842792
l570;"SRID=4326;LINESTRING(8.95904416676652 52.2784949940029,8.9322184779311 52.1933124598334)";-52.75688187
l571;"SRID=4326;LINESTRING(9.59430167337064 49.7984427353847,9.09051758008411 49.970041398809)";-839.517091
l572;"SRID=4326;LINESTRING(11.1937143678616 50.162202113478,10.9729039325696 49.5585074124969)";662.4556395
l573;"SRID=4326;LINESTRING(10.8431178304875 49.3786927451193,11.106734232098 49.9790817250407)";13.71879348
l574;"SRID=4326;LINESTRING(10.8431178304875 49.3786927451193,10.9729039325696 49.5585074124969)";116.5154421
l575;"SRID=4326;LINESTRING(8.95464418290241 50.0860157590432,9.09051758008411 49.970041398809)";169.3955755
l576;"SRID=4326;LINESTRING(10.8431178304875 49.3786927451193,9.59430167337064 49.7984427353847)";-1960
l577;"SRID=4326;LINESTRING(7.17937918293452 51.4722019618656,7.17590444499639 51.4755782661564)";-31.65615838
l578;"SRID=4326;LINESTRING(10.7610404155909 52.3677293936344,10.9993330683763 52.2001420103124)";126.4824961
l579;"SRID=4326;LINESTRING(10.9993330683763 52.2001420103124,10.9772332757472 52.1694333350195)";118.8435071
l580;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,10.9993330683763 52.2001420103124)";-243.1621524
l581;"SRID=4326;LINESTRING(11.6389126099956 52.2687358982154,10.9993330683763 52.2001420103124)";-243.0624181
l582;"SRID=4326;LINESTRING(10.2316415853389 48.5297622821597,9.88551515679306 48.3040743800139)";176.3400201
l583;"SRID=4326;LINESTRING(10.2224358208891 48.7367219779685,10.1174867467825 48.8971053680956)";-602.9399764
l584;"SRID=4326;LINESTRING(9.80131720045512 47.6525043492184,9.64533508631729 47.744596124126)";70.68940885
l585;"SRID=4326;LINESTRING(10.4015869070369 48.509929747715,10.3917760727113 48.51846091102)";-81.20928694
l586;"SRID=4326;LINESTRING(8.80962335538861 50.2034747936076,8.61862776799214 50.0922498216736)";349.5659758
l587;"SRID=4326;LINESTRING(8.80962335538861 50.2034747936076,8.95870858956225 50.0826078209328)";-649.9257307
l588;"SRID=4326;LINESTRING(9.34476101692227 53.9218370813918,9.72592506135105 54.2877858945732)";48.60636427
l589;"SRID=4326;LINESTRING(14.4281805295455 51.888864175856,13.9024347133056 51.874723530085)";877.5647292
l590;"SRID=4326;LINESTRING(14.4281805295455 51.888864175856,13.9024347133056 51.874723530085)";877.2411285
l591;"SRID=4326;LINESTRING(13.3823234132251 51.3559961800368,14.5081092115389 51.4137104048148)";-393.6618935
l592;"SRID=4326;LINESTRING(13.3823234132251 51.3559961800368,14.5081092115389 51.4137104048148)";-393.6116217
l593;"SRID=4326;LINESTRING(14.4281805295455 51.888864175856,13.3823234132251 51.3559961800368)";427.9097929
l594;"SRID=4326;LINESTRING(14.4281805295455 51.888864175856,13.3823234132251 51.3559961800368)";428.0154601
l595;"SRID=4326;LINESTRING(9.09711497138979 48.8277733233867,9.04543499281662 48.9029620391364)";-330.2525057
l596;"SRID=4326;LINESTRING(8.6593729546501 51.9996101360209,8.9322184779311 52.1933124598334)";74.28499007
l597;"SRID=4326;LINESTRING(8.6593729546501 51.9996101360209,8.62886498196432 51.9936340947976)";156.0950801
l598;"SRID=4326;LINESTRING(8.62886498196432 51.9936340947976,8.9322184779311 52.1933124598334)";75.45213197
l599;"SRID=4326;LINESTRING(10.0604081360095 54.3487708354365,9.72699275106814 54.2914209859116)";-50.87574947
l600;"SRID=4326;LINESTRING(10.1562825155965 54.2755482828972,10.0604081360095 54.3487708354365)";-57.9808699
l601;"SRID=4326;LINESTRING(9.20210266340539 53.8951623622383,9.44963659025525 53.9672865006218)";28.51148531
l602;"SRID=4326;LINESTRING(6.99647662277982 49.3754093214106,6.70228544511704 49.8289944400988)";-145.0507778
l603;"SRID=4326;LINESTRING(8.04936553586669 47.5508771216161,7.95807590404246 47.595477987414)";-151.0154962
l604;"SRID=4326;LINESTRING(8.04936553586669 47.5508771216161,7.95807590404246 47.595477987414)";-211.243022
l605;"SRID=4326;LINESTRING(8.25885999852837 47.634211656147,8.04936553586669 47.5508771216161)";-225.7592759
l606;"SRID=4326;LINESTRING(8.25885999852837 47.634211656147,8.23211264237636 47.5560892850149)";-162.2075945
l607;"SRID=4326;LINESTRING(8.25885999852837 47.634211656147,8.23211264237636 47.5560892850149)";-78.96587937
l608;"SRID=4326;LINESTRING(7.95807590404246 47.595477987414,7.7525434408724 47.5391133569052)";-132.0102783
l609;"SRID=4326;LINESTRING(8.61664770595698 48.0659538545522,8.04936553586669 47.5508771216161)";-219.5021217
l610;"SRID=4326;LINESTRING(9.01340237137239 47.84534861265,8.8615258022405 47.8064353563593)";-110.4512569
l611;"SRID=4326;LINESTRING(8.25192553682682 47.6397698245713,8.8615258022405 47.8064353563593)";63.49030286
l612;"SRID=4326;LINESTRING(13.1456729795316 55.5016026150068,10.802357996432 53.897547454034)";1.474728195
l613;"SRID=4326;LINESTRING(8.25192553682682 47.6397698245713,8.25885999852837 47.634211656147)";130.1014321
l614;"SRID=4326;LINESTRING(9.19078746567264 48.9144168850357,9.04543499281662 48.9029620391364)";243.8774884
l615;"SRID=4326;LINESTRING(9.21565020993259 48.8523053561223,9.04543499281662 48.9029620391364)";-1270.387198
l616;"SRID=4326;LINESTRING(10.4012810931809 48.5146095739848,10.3917760727113 48.51846091102)";-1.533274734
l617;"SRID=4326;LINESTRING(8.6593729546501 51.9996101360209,8.7375726951153 51.7001693121241)";165.4640302
l618;"SRID=4326;LINESTRING(9.98853665499904 53.7662776782512,10.6414677999401 53.9191626781128)";326.6529723
l619;"SRID=4326;LINESTRING(10.8431178304875 49.3786927451193,11.3269542156337 49.3934813535393)";405.4928386
l620;"SRID=4326;LINESTRING(9.15135403252636 49.1433834351561,10.1174867467825 48.8971053680956)";208.5979795
l621;"SRID=4326;LINESTRING(9.21565020993259 48.8523053561223,9.40058897366435 48.6669524232075)";640.1083503
l622;"SRID=4326;LINESTRING(8.67371735734288 49.2904393997661,8.62320969485988 49.356582256425)";251.2249941
l623;"SRID=4326;LINESTRING(9.19078746567264 48.9144168850357,9.04543499281662 48.9029620391364)";243.8774884
l624;"SRID=4326;LINESTRING(10.8431178304875 49.3786927451193,11.3269542156337 49.3934813535393)";405.4928386
l625;"SRID=4326;LINESTRING(9.52960514781347 53.618990731832,9.48789511822337 53.6365577774589)";33.89945513
l626;"SRID=4326;LINESTRING(9.50178971212981 53.5428143880013,9.52960514781347 53.618990731832)";832.2803194
