v_id;wkt_srid_4326;Curtailment;;;;;;
n1;"SRID=4326;POINT(9.52257596986262 52.3604090557601)";0;;;;;n5;8.48016
n2;"SRID=4326;POINT(9.11321007472722 52.5438533223737)";0;;;;;n10;70.70884988
n3;"SRID=4326;POINT(9.38974509624863 52.0263130660355)";0;;;;;n11;66.93492
n4;"SRID=4326;POINT(9.12526570294975 52.5382640870749)";0;;;;;n12;229.1358824
n5;"SRID=4326;POINT(10.3662749375017 52.2846467462009)";8.48016;;;;;n16;3.156192228
n6;"SRID=4326;POINT(9.91814864613865 52.3799963125719)";0;;;;;n17;3.8626575
n7;"SRID=4326;POINT(9.91717971972185 52.2781686139394)";0;;;;;n18;593.1026388
n8;"SRID=4326;POINT(10.4149923381504 53.4126068830249)";0;;;;;n22;681.6563636
n9;"SRID=4326;POINT(10.3787705903765 53.2197927685849)";0;;;;;n23;3.433687854
n10;"SRID=4326;POINT(12.9416466019288 52.5621144045848)";70.70884988;;;;;n24;67.07597514
n11;"SRID=4326;POINT(13.2061029867985 52.6571362773373)";66.93492;;;;;n25;175.5672867
n12;"SRID=4326;POINT(13.7096697058228 52.5397952580643)";229.1358824;;;;;n26;100.520314
n13;"SRID=4326;POINT(11.3704262486892 48.2914922329548)";0;;;;;n28;20.98593918
n14;"SRID=4326;POINT(11.8132328973194 48.2212664654998)";0;;;;;n29;1.669302082
n15;"SRID=4326;POINT(11.8681562938884 48.2068029185353)";0;;;;;n34;0.062215
n16;"SRID=4326;POINT(10.7610403785613 52.3677293804096)";3.156192228;;;;;n35;13.0864825
n17;"SRID=4326;POINT(13.4947633747219 52.5897644435618)";3.8626575;;;;;n36;2063.5272
n18;"SRID=4326;POINT(13.6834769666546 54.1390906406635)";593.1026388;;;;;n37;43.09989031
n19;"SRID=4326;POINT(11.2939727001158 48.0520427719624)";0;;;;;n39;907.0569595
n20;"SRID=4326;POINT(9.98460982000897 53.7411287759659)";0;;;;;n40;310.7882572
n21;"SRID=4326;POINT(10.1575015165126 53.5551316685834)";0;;;;;n41;1196.845754
n22;"SRID=4326;POINT(9.20210420095253 53.8951574100045)";681.6563636;;;;;n42;120.8495526
n23;"SRID=4326;POINT(9.98853660865951 53.766277668594)";3.433687854;;;;;n43;210.0624784
n24;"SRID=4326;POINT(9.72699196993402 54.2914209867842)";67.07597514;;;;;n44;5.367
n25;"SRID=4326;POINT(9.34476098807139 53.9218370583068)";175.5672867;;;;;n45;70.39463625
n26;"SRID=4326;POINT(9.34400177215961 53.8517774635399)";100.520314;;;;;n48;9.240262746
n27;"SRID=4326;POINT(9.52960512906833 53.6189906941937)";0;;;;;n49;271.7626005
n28;"SRID=4326;POINT(9.77654483874895 53.6906352606291)";20.98593918;;;;;n50;233.9027965
n29;"SRID=4326;POINT(10.3821666628198 52.9932540372914)";1.669302082;;;;;n59;322.9657626
n30;"SRID=4326;POINT(9.5017896678173 53.5428143723363)";0;;;;;n60;170.047462
n31;"SRID=4326;POINT(9.74615081640288 50.9168399490798)";0;;;;;n61;244.5304575
n32;"SRID=4326;POINT(11.1228545605428 50.9989090670144)";0;;;;;n67;98.8751825
n33;"SRID=4326;POINT(10.3859411643633 51.0018133014781)";0;;;;;n71;353.7252428
n34;"SRID=4326;POINT(8.12264230304551 53.5605160490331)";0.062215;;;;;n74;494.9381271
n35;"SRID=4326;POINT(8.08565059715704 53.605834192587)";13.0864825;;;;;n82;61.73384175
n36;"SRID=4326;POINT(8.06005695814032 53.6202025750861)";2063.5272;;;;;n83;7.711961947
n37;"SRID=4326;POINT(11.6389127631156 52.2687346818467)";43.09989031;;;;;n84;4.5027675
n38;"SRID=4326;POINT(13.2115276454389 52.5806278102291)";0.198684313;;;;;n98;56.72628
n39;"SRID=4326;POINT(11.7273534150745 52.5689469938591)";907.0569595;;;;;n153;0.156797761
n40;"SRID=4326;POINT(13.1433929102518 53.9081469774219)";310.7882572;;;;;n159;86.37789375
n41;"SRID=4326;POINT(11.8531057080136 53.0865444750041)";1196.845754;;;;;n160;365.2052443
n42;"SRID=4326;POINT(12.1869848227216 53.8157751724384)";120.8495526;;;;;n161;261.7165089
n43;"SRID=4326;POINT(12.4993659669539 52.4052284251973)";210.0624784;;;;;n177;94.88016096
n44;"SRID=4326;POINT(13.5061534469385 52.473822309174)";5.367;;;;;n179;104.2370341
n45;"SRID=4326;POINT(13.3057532949594 52.2307818451873)";70.39463625;;;;;n180;50.18649069
n46;"SRID=4326;POINT(13.5241987309997 52.5356342713481)";0.335337078;;;;;n181;303.1532274
n47;"SRID=4326;POINT(13.4564306927748 52.5214517451981)";0.117049594;;;;;n192;156.73218
n48;"SRID=4326;POINT(13.5370442127043 52.5374565238016)";9.240262746;;;;;n201;8.7635018
n49;"SRID=4326;POINT(10.99933301239 52.2001419745622)";271.7626005;;;;;n217;100.7631904
n50;"SRID=4326;POINT(10.9772332275028 52.1694333176707)";233.9027965;;;;;n218;97.64868577
n51;"SRID=4326;POINT(9.25938382024592 51.0603668474477)";0;;;;;n221;359.587291
n52;"SRID=4326;POINT(8.3133401659254 49.0090434643525)";0;;;;;n260;1.79955
n53;"SRID=4326;POINT(7.75349546540486 48.0993557006259)";0;;;;;n270;1102.904303
n54;"SRID=4326;POINT(8.43846751211921 49.2524597288652)";0;;;;;n271;879.5624445
n55;"SRID=4326;POINT(8.51211132935593 49.293965649573)";0;;;;;n272;1114.205348
n56;"SRID=4326;POINT(8.62320967451897 49.3565822492832)";0;;;;;n278;31.128519
n57;"SRID=4326;POINT(8.44554248929306 48.9860881753906)";0;;;;;n285;358.4296405
n58;"SRID=4326;POINT(8.64158406338239 48.8900524832355)";0;;;;;n288;0.570339
n59;"SRID=4326;POINT(8.56374399744213 53.0317215835514)";322.9657626;;;;;n295;3.86844208
n60;"SRID=4326;POINT(8.47470704898602 53.4286511943138)";170.047462;;;;;n298;10.5026
n61;"SRID=4326;POINT(8.51888180951659 53.2026352836834)";244.5304575;;;;;n299;11.67331814
n62;"SRID=4326;POINT(8.82002487241632 53.1073882918815)";0;;;;;n301;34.79402704
n63;"SRID=4326;POINT(8.12076909802284 48.7048354259965)";0;;;;;n313;20.53366478
n64;"SRID=4326;POINT(11.4407746483177 48.1718035473026)";0;;;;;n322;0.10395
n66;"SRID=4326;POINT(12.1147644054101 49.6311550521523)";0;;;;;n346;1.555935
n67;"SRID=4326;POINT(8.69516075602312 53.0925360847799)";98.8751825;;;;;n398;150.5187653
n68;"SRID=4326;POINT(8.77244296019056 49.974668665137)";0;;;;;n401;28.54062145
n69;"SRID=4326;POINT(8.41937105938048 49.6337356823792)";0;;;;;n402;373.9288345
n70;"SRID=4326;POINT(8.38855636787547 49.9823050841271)";0;;;;;n407;236.5982865
n71;"SRID=4326;POINT(12.2621734868101 51.7410202755519)";353.7252428;;;;;n408;481.0570313
n72;"SRID=4326;POINT(11.8942661378135 51.4057031412478)";0;;;;;n411;132.2808425
n73;"SRID=4326;POINT(13.1570904871893 51.8284516615019)";0;;;;;n412;2.025938611
n74;"SRID=4326;POINT(13.9024346886892 51.8747235190459)";494.9381271;;;;;n419;2723.774505
n75;"SRID=4326;POINT(11.5165549672107 51.5843592098734)";0;;;;;n420;1696.32594
n76;"SRID=4326;POINT(8.70221844882815 51.7363525828065)";0;;;;;n440;192.8877279
n77;"SRID=4326;POINT(8.99279240395088 51.343009397907)";0;;;;;n445;45.49101099
n78;"SRID=4326;POINT(11.6463786274424 50.534876971042)";0;;;;;n446;174.5371963
n79;"SRID=4326;POINT(14.4719654742998 51.5538127185923)";0;;;;;n447;354.4448093
n80;"SRID=4326;POINT(14.5081091811329 51.4137103812427)";0;;;;;n495;195.0798006
n81;"SRID=4326;POINT(14.4281804852225 51.8888641394403)";0;;;;;n10;0.418028697
n82;"SRID=4326;POINT(8.14191382633093 53.5640011680095)";61.73384175;;;;;n11;0.821066862
n83;"SRID=4326;POINT(10.1562824575947 54.2755482549913)";7.711961947;;;;;n12;3.33030203
n84;"SRID=4326;POINT(10.1773541034729 54.3395212638642)";4.5027675;;;;;n18;1.029611123
n85;"SRID=4326;POINT(7.03496796515083 52.2028607381056)";0;;;;;n22;5.706880995
n86;"SRID=4326;POINT(7.30820430094578 52.4768353862806)";0;;;;;n24;0.087415568
n87;"SRID=4326;POINT(7.06030699176008 51.6964760130648)";0;;;;;n25;0.656805288
n88;"SRID=4326;POINT(6.6746753206169 51.3249574728255)";0;;;;;n26;0.195065722
n89;"SRID=4326;POINT(6.72376714521247 51.3556543809247)";0;;;;;n28;4.908243731
n90;"SRID=4326;POINT(7.54571772261949 51.9703244223875)";0;;;;;n34;0.162017809
n91;"SRID=4326;POINT(7.30561448538174 52.4801491895706)";0;;;;;n35;0.11264064
n92;"SRID=4326;POINT(7.30433875539085 52.4824259958004)";0;;;;;n36;1.61934427
n93;"SRID=4326;POINT(7.27715391322869 52.7532425946802)";0;;;;;n37;0.52067085
n94;"SRID=4326;POINT(8.30775689679575 52.3456356447783)";0;;;;;n38;0.198684313
n95;"SRID=4326;POINT(7.88957671235007 52.2773967624078)";0;;;;;n39;2.850548875
n96;"SRID=4326;POINT(7.31784994377907 52.4691114902799)";0;;;;;n40;3.547789906
n98;"SRID=4326;POINT(12.2147735096776 54.1003234403618)";56.72628;;;;;n41;6.025769193
n99;"SRID=4326;POINT(6.99647659179489 49.3754093063084)";0;;;;;n42;0.442827994
n100;"SRID=4326;POINT(6.47473977006816 49.9224692993999)";0;;;;;n43;3.935550054
n101;"SRID=4326;POINT(11.6993926965362 53.5722744892702)";0;;;;;n44;0.244309494
n102;"SRID=4326;POINT(11.3706373688866 53.6009910848999)";0;;;;;n45;0.797526344
n103;"SRID=4326;POINT(6.94821343461115 51.4445789430072)";0;;;;;n46;0.335337078
n104;"SRID=4326;POINT(6.92675896360373 51.4992056838496)";0;;;;;n47;0.117049594
n105;"SRID=4326;POINT(6.68078798893986 51.6462959356851)";0;;;;;n48;0.445977703
n106;"SRID=4326;POINT(7.16721460965932 51.3899067582106)";0;;;;;n49;1.810351886
n107;"SRID=4326;POINT(7.1255729106725 51.4489772588145)";0;;;;;n50;2.823236615
n108;"SRID=4326;POINT(6.99606888010598 51.5141695891404)";0;;;;;n59;1.777529867
n109;"SRID=4326;POINT(7.31318284290137 51.4466113896128)";0;;;;;n60;0.693791668
n110;"SRID=4326;POINT(7.99288723332679 51.6837077155955)";0;;;;;n61;1.142601027
n111;"SRID=4326;POINT(8.62480052815036 51.4278883849265)";0;;;;;n67;1.313527918
n112;"SRID=4326;POINT(7.35311186939787 51.5758105020818)";0;;;;;n71;2.247597443
n113;"SRID=4326;POINT(7.12323882950453 51.5256121803004)";0;;;;;n74;2.073604918
n114;"SRID=4326;POINT(8.21170597594605 51.1779854801194)";0;;;;;n82;0.008315318
n115;"SRID=4326;POINT(6.57648208812114 51.0555954583116)";0;;;;;n98;1.144785071
n116;"SRID=4326;POINT(6.77252309438106 51.1471054906194)";0;;;;;n159;1.62485355
n117;"SRID=4326;POINT(6.97257742700703 50.795693017514)";0;;;;;n160;2.49409665
n118;"SRID=4326;POINT(7.13689469738717 50.6428608767133)";0;;;;;n161;2.422729692
n119;"SRID=4326;POINT(6.45655246642153 50.8713380368705)";0;;;;;n177;0.379913876
n120;"SRID=4326;POINT(7.86394571365263 50.7682419129404)";0;;;;;n180;2.688867273
n121;"SRID=4326;POINT(6.32166491493505 50.8383473627586)";0;;;;;n181;1.215759222
n122;"SRID=4326;POINT(6.16738169006425 50.8020442927138)";0;;;;;n192;3.523974862
n123;"SRID=4326;POINT(6.70220337779745 51.0088609096753)";0;;;;;n214;0.325846879
n124;"SRID=4326;POINT(6.61240231530956 51.0359242594819)";0;;;;;n217;0.669671268
n125;"SRID=4326;POINT(6.96568442352005 51.0693295322353)";0;;;;;n218;1.007959034
n126;"SRID=4326;POINT(7.23319684331545 51.2325069075148)";0;;;;;n221;3.31018036
n127;"SRID=4326;POINT(6.30090123786765 50.8289532122665)";0;;;;;n260;4.570000143
n128;"SRID=4326;POINT(7.44948529010545 50.4025276621126)";0;;;;;n270;4.955836676
n129;"SRID=4326;POINT(6.62582790177014 51.2606098249047)";0;;;;;n271;0.650746302
n130;"SRID=4326;POINT(7.12308195236379 51.1715887782054)";0;;;;;n272;4.700004954
n131;"SRID=4326;POINT(6.80109333956604 51.1225390518584)";0;;;;;n274;0.317214629
n132;"SRID=4326;POINT(7.00877914033175 51.1742549180397)";0;;;;;n285;12.43362825
n133;"SRID=4326;POINT(6.8426506615144 50.8635385008881)";0;;;;;n298;0.146363264
n134;"SRID=4326;POINT(6.80461158012622 50.9662452961379)";0;;;;;n299;1.444366949
n135;"SRID=4326;POINT(7.7186272145384 51.5342075115271)";0;;;;;n313;0.132818271
n136;"SRID=4326;POINT(7.93077008561427 51.6729710197069)";0;;;;;n346;0.34818306
n137;"SRID=4326;POINT(6.22183144595687 51.6946456422206)";0;;;;;n347;0.629191454
n138;"SRID=4326;POINT(7.00674987859998 51.5999114220203)";0;;;;;n348;0.415926329
n139;"SRID=4326;POINT(7.03761988504233 51.5985496311832)";0;;;;;n365;0.162239451
n140;"SRID=4326;POINT(7.2640834625924 51.5735734103802)";0;;;;;n398;4.412221585
n141;"SRID=4326;POINT(7.2789471130269 51.4722816773138)";0;;;;;n401;0.254717132
n142;"SRID=4326;POINT(7.18667755311932 51.550589070577)";0;;;;;n402;1.58412058
n143;"SRID=4326;POINT(7.35135784054859 51.568368608134)";0;;;;;n408;6.170335113
n144;"SRID=4326;POINT(7.17937912538938 51.4722019484347)";0;;;;;n411;0.504809503
n145;"SRID=4326;POINT(6.93488869659333 51.0335223350589)";0;;;;;n419;0.1244556
n146;"SRID=4326;POINT(6.82813596908193 51.1626762413706)";0;;;;;n435;0.090998359
n147;"SRID=4326;POINT(7.50597329671546 51.401592550355)";0;;;;;n440;0.912968694
n148;"SRID=4326;POINT(6.84699931064759 51.2055917698058)";0;;;;;n446;2.308222194
n149;"SRID=4326;POINT(7.19316578267403 50.798335064694)";0;;;;;n447;3.507929751
n150;"SRID=4326;POINT(7.0473845241055 50.9055286094924)";0;;;;;n464;0.015453069
n151;"SRID=4326;POINT(6.70967369516713 51.0909407427733)";0;;;;;n471;0.004774405
n152;"SRID=4326;POINT(7.01293742640329 50.6176584938251)";0;;;;;n495;3.817045354
n153;"SRID=4326;POINT(6.33006858948983 51.2429161503794)";0.156797761;;;;;;
n154;"SRID=4326;POINT(7.0235444991641 50.999068409611)";0;;;;;;
n155;"SRID=4326;POINT(7.72438401522458 51.4093341305984)";0;;;;;;
n156;"SRID=4326;POINT(6.84223115147656 50.8598647243573)";0;;;;;;
n157;"SRID=4326;POINT(8.364229530696 51.9271204904611)";0;;;;;;
n158;"SRID=4326;POINT(6.48812326381716 50.8810703125704)";0;;;;;;
n159;"SRID=4326;POINT(8.05408735442182 53.3323026933898)";86.37789375;;;;;;
n160;"SRID=4326;POINT(8.47791063608626 53.428485468955)";365.2052443;;;;;;
n161;"SRID=4326;POINT(8.05283751634017 53.3338809598955)";261.7165089;;;;;;
n162;"SRID=4326;POINT(6.85153113794826 50.9841704680083)";0;;;;;;
n163;"SRID=4326;POINT(6.59601979462215 50.9525274624278)";0;;;;;;
n164;"SRID=4326;POINT(7.33861258614081 51.6319781250427)";0;;;;;;
n165;"SRID=4326;POINT(7.70831848872651 51.6762033088437)";0;;;;;;
n166;"SRID=4326;POINT(7.61702099509812 51.6371337640588)";0;;;;;;
n167;"SRID=4326;POINT(7.52228010104186 51.5321980552231)";0;;;;;;
n168;"SRID=4326;POINT(6.90660779028721 51.5652424465435)";0;;;;;;
n169;"SRID=4326;POINT(6.96734393053748 51.4908618864265)";0;;;;;;
n170;"SRID=4326;POINT(6.87287359352087 51.4457833372124)";0;;;;;;
n171;"SRID=4326;POINT(6.86804496307922 51.3744747805902)";0;;;;;;
n172;"SRID=4326;POINT(6.78752251671348 51.505550100013)";0;;;;;;
n173;"SRID=4326;POINT(6.62284323546559 51.258713368098)";0;;;;;;
n174;"SRID=4326;POINT(6.81216588075166 51.5196200118095)";0;;;;;;
n175;"SRID=4326;POINT(6.72031000055597 51.3915325380171)";0;;;;;;
n176;"SRID=4326;POINT(6.54240844257145 51.2994458149911)";0;;;;;;
n177;"SRID=4326;POINT(13.0786421047586 54.2848461697305)";94.88016096;;;;;;
n178;"SRID=4326;POINT(8.02029033797883 50.9236168949394)";0;;;;;;
n179;"SRID=4326;POINT(13.9570055475871 53.252171625753)";104.2370341;;;;;;
n180;"SRID=4326;POINT(14.270834670665 53.0962865535819)";50.18649069;;;;;;
n181;"SRID=4326;POINT(14.0336963684666 53.5078685980791)";303.1532274;;;;;;
n183;"SRID=4326;POINT(9.90884752815356 53.4880466403676)";0;;;;;;
n184;"SRID=4326;POINT(6.61738109142906 51.4757909635544)";0;;;;;;
n185;"SRID=4326;POINT(6.65673519501182 51.379523634379)";0;;;;;;
n186;"SRID=4326;POINT(6.7111452744645 51.5261875490663)";0;;;;;;
n187;"SRID=4326;POINT(6.68934277038931 51.5764228881728)";0;;;;;;
n188;"SRID=4326;POINT(6.72365237186396 51.375845810902)";0;;;;;;
n189;"SRID=4326;POINT(8.61664767275337 48.0659537906797)";0;;;;;;
n190;"SRID=4326;POINT(8.87294280487974 48.3100912582216)";0;;;;;;
n191;"SRID=4326;POINT(6.71525259691926 51.5267908666491)";0;;;;;;
n192;"SRID=4326;POINT(12.1857651811846 53.8108597989599)";156.73218;;;;;;
n193;"SRID=4326;POINT(6.72256980950278 51.4797876727124)";0;;;;;;
n194;"SRID=4326;POINT(6.68306568260248 51.577104777735)";0;;;;;;
n195;"SRID=4326;POINT(6.68310697663871 51.5756455059265)";0;;;;;;
n196;"SRID=4326;POINT(6.74541676675317 51.4986419480434)";0;;;;;;
n197;"SRID=4326;POINT(6.61427855504049 51.6186788033284)";0;;;;;;
n198;"SRID=4326;POINT(7.9706568937083 51.6768446667846)";0;;;;;;
n199;"SRID=4326;POINT(7.44506930371379 51.6185000869374)";0;;;;;;
n200;"SRID=4326;POINT(6.73212495035583 51.4594437365975)";0;;;;;;
n201;"SRID=4326;POINT(9.25103425143703 53.1144323051271)";8.7635018;;;;;;
n202;"SRID=4326;POINT(7.32089257541703 52.4714572265383)";0;;;;;;
n204;"SRID=4326;POINT(7.70632726933662 51.278583155205)";0;;;;;;
n205;"SRID=4326;POINT(7.45034204531003 51.413608212821)";0;;;;;;
n206;"SRID=4326;POINT(6.63448162267058 51.0359799381303)";0;;;;;;
n207;"SRID=4326;POINT(7.60711612154456 51.8986046029193)";0;;;;;;
n208;"SRID=4326;POINT(7.4035444340631 51.644449487967)";0;;;;;;
n209;"SRID=4326;POINT(8.93969252741257 52.4030332405173)";0;;;;;;
n210;"SRID=4326;POINT(9.40952032742215 52.034316665873)";0;;;;;;
n211;"SRID=4326;POINT(7.23579344536789 49.3693923629482)";0;;;;;;
n212;"SRID=4326;POINT(6.81368431456473 49.7248340737293)";0;;;;;;
n213;"SRID=4326;POINT(8.58869049603326 49.8155140579794)";0;;;;;;
n214;"SRID=4326;POINT(8.5471609252134 49.4405396661002)";0.325846879;;;;;;
n215;"SRID=4326;POINT(8.40826973550855 49.5285689245626)";0;;;;;;
n216;"SRID=4326;POINT(9.1907874369222 48.914416873799)";0;;;;;;
n217;"SRID=4326;POINT(12.1320699705054 54.14245987564)";100.7631904;;;;;;
n218;"SRID=4326;POINT(12.2135605440795 54.1119998545154)";97.64868577;;;;;;
n219;"SRID=4326;POINT(8.5712588278729 52.1053649602273)";0;;;;;;
n220;"SRID=4326;POINT(8.65937290290079 51.9996101318907)";0;;;;;;
n221;"SRID=4326;POINT(7.31136229105814 53.1257665563186)";359.587291;;;;;;
n223;"SRID=4326;POINT(8.27327814618118 49.0293980916396)";0;;;;;;
n224;"SRID=4326;POINT(8.3523338799966 49.4212743386606)";0;;;;;;
n225;"SRID=4326;POINT(7.72920197913641 49.4826474297682)";0;;;;;;
