v_id;lon;lat;typ;voltage;frequency;name;operator;ref;wkt_srid_4326
1;9.522576011;52.36040907;substation;"220000;110000";50;Hannover/West;"TenneT;EON_Netz";;"SRID=4326;POINT(9.52257601112577 52.3604090734199)"
2;9.113210115;52.54385334;substation;220000;50;Umspannwerk Kraftwerk Robert Frank;TenneT;;"SRID=4326;POINT(9.11321011483187 52.5438533448625)"
3;9.389745151;52.02631308;substation;"380000;110000";50;UW Grohnde 380 kV / 110 kV;TenneT;;"SRID=4326;POINT(9.38974515063535 52.0263130791669)"
4;9.125265742;52.53826412;substation;"380000;220000";50;Landesbergen;TenneT TSO GmbH;;"SRID=4326;POINT(9.12526574244048 52.5382641233458)"
5;10.36627494;52.28464676;substation;"380000;220000";50;Wahle;TenneT;;"SRID=4326;POINT(10.366274939217 52.2846467643429)"
6;9.918148687;52.37999634;substation;"220000;110000";50;TenneT TSO GmbH - Betriebszentrum Lehrte;TenneT_TSO;;"SRID=4326;POINT(9.91814868737007 52.3799963378317)"
7;9.917179757;52.27816862;substation;"380000;110000";50;Algermissen;TenneT;;"SRID=4326;POINT(9.9171797569037 52.2781686248742)"
8;10.41499242;53.41260688;substation;"380000;110000";;Krümmel;50Hertz;;"SRID=4326;POINT(10.4149924241538 53.4126068813272)"
9;10.37877064;53.21979277;substation;"380000;110000";50;Lüneburg;EON_Netz;LUEN;"SRID=4326;POINT(10.3787706356666 53.2197927695925)"
10;12.94164665;52.5621144;substation;"380000;220000;110000";;Wustermark;"50Hertz Transmission GmbH;E.ON edis AG";Wu;"SRID=4326;POINT(12.9416466491702 52.5621144028949)"
11;13.206103;52.6571363;substation;220000;50;Hennigsdorf;50Hertz Transmission;;"SRID=4326;POINT(13.2061030014846 52.6571363047161)"
12;13.70966975;52.5397953;substation;"380000;220000;110000";50;Neuenhagen;50Hertz Transmission GmbH;NHG TCC;"SRID=4326;POINT(13.709669749528 52.5397952998981)"
13;11.37042631;48.29149225;substation;"380000;220000;110000";;Umspannwerk Oberbachern;"TenneT TSO GmbH;E.ON Netz GmbH";OBA;"SRID=4326;POINT(11.3704263094168 48.2914922548393)"
14;11.81323293;48.22126647;substation;"220000;110000";;Umspannwerk Neufinsing;TenneT TSO GmbH, E.ON Netz GmbH;NFI;"SRID=4326;POINT(11.8132329291411 48.2212664672329)"
15;11.86815636;48.20680293;substation;"380000;220000";50;Umspannwerk Ottenhofen;TenneT TSO GmbH;OH;"SRID=4326;POINT(11.868156362746 48.206802931481)"
16;10.76104042;52.36772939;substation;380000;50;Umspannwerk Hattorf;EON_Netz;;"SRID=4326;POINT(10.7610404155909 52.3677293936344)"
17;13.49476343;52.58976447;substation;"380000;110000";50;Umspannwerk Malchow;"50Hertz;Stromnetz Berlin";MOW;"SRID=4326;POINT(13.4947634286677 52.5897644694349)"
18;13.68347698;54.13909067;substation;"380000;220000";;Umspannwerk Lubmin;50Hertz;;"SRID=4326;POINT(13.6834769799404 54.1390906728297)"
19;11.29397278;48.05204278;substation;"220000;110000";;Umspannwerk Oberbrunn;TenneT TSO GmbH, E.ON Netz GmbH;OBR;"SRID=4326;POINT(11.2939727766244 48.0520427780619)"
20;9.984609878;53.74112882;substation;"380000;220000;110000";50;Umspannwerk Hamburg-Nord;50Hertz Transmission;;"SRID=4326;POINT(9.98460987842098 53.7411288196703)"
21;10.15750576;53.55512664;substation;"380000;110000";50;Umspannwerk Hamburg/Ost;"50Hertz Transmission;Stromnetz Hamburg GmbH";;"SRID=4326;POINT(10.1575057595216 53.5551266364644)"
22;9.202102663;53.89516236;substation;"380000;220000;110000";50;Umspannwerk Kernkraftwerk Brunsbüttel;50Hertz Transmission;;"SRID=4326;POINT(9.20210266340539 53.8951623622383)"
23;9.988536655;53.76627768;substation;"220000;110000;30000";50;Hamburg Nord;"TenneT;Schleswig-Holstein Netz AG";;"SRID=4326;POINT(9.98853665499904 53.7662776782512)"
24;9.726992751;54.29142099;substation;"220000;110000";50;Audorf;"TenneT;Schleswig-Holstein Netz AG";;"SRID=4326;POINT(9.72699275106814 54.2914209859116)"
25;9.344761017;53.92183708;substation;380000;50;Umspannwerk Wilster;TenneT;;"SRID=4326;POINT(9.34476101692227 53.9218370813918)"
26;9.344001814;53.8517775;substation;"380000;220000";;Brokdorf;TenneT;;"SRID=4326;POINT(9.34400181356048 53.8517774981988)"
27;9.529605148;53.61899073;substation;"220000;110000";50;Stade;;;"SRID=4326;POINT(9.52960514781347 53.618990731832)"
28;9.776544836;53.69063529;substation;"220000;110000";50;Kummerfeld;TenneT;;"SRID=4326;POINT(9.77654483603303 53.6906352940911)"
29;10.38220111;52.99324267;substation;380000;50;Stadorf;TenneT;;"SRID=4326;POINT(10.3822011082464 52.9932426669735)"
30;9.501789712;53.54281439;substation;"380000;220000;110000";50;Dollern;;;"SRID=4326;POINT(9.50178971212981 53.5428143880013)"
31;9.746150856;50.91684;substation;"380000;110000";50;Mecklar;EON_Netz;;"SRID=4326;POINT(9.74615085631454 50.9168400022101)"
32;11.12285463;50.99890908;substation;"380000;220000;110000";50;Umspannwerk Vieselbach;50Hertz Transmission GmbH;;"SRID=4326;POINT(11.1228546271538 50.9989090757631)"
33;10.38594117;51.00181331;substation;"380000;110000";50;Eisenach;50Hertz;;"SRID=4326;POINT(10.3859411718194 51.0018133141165)"
34;8.122642304;53.56051607;substation;"380000;220000";50;Umspannwerk Maade;TenneT;MAAD;"SRID=4326;POINT(8.122642304058 53.5605160665145)"
35;8.085650608;53.60583422;substation;"220000;110000";50;Voslapp;"TenneT;EON_Netz";VOSL;"SRID=4326;POINT(8.08565060815886 53.6058342194744)"
36;8.060057012;53.62020262;substation;"220000;155000";50;Inhausen;TenneT;INHA;"SRID=4326;POINT(8.06005701182283 53.6202026205826)"
37;11.63891261;52.2687359;substation;"380000;220000";;Umspannwerk Wolmirstedt;50Hertz Transmission GmbH;;"SRID=4326;POINT(11.6389126099956 52.2687358982154)"
38;13.21152768;52.58062784;substation;"380000;110000";50;Teufelsbruch;50Hertz Transmission;;"SRID=4326;POINT(13.2115276810432 52.5806278358522)"
39;11.72735343;52.56894701;substation;"380000;110000";50;Stendal/West;50Hertz Transmission GmbH;StW;"SRID=4326;POINT(11.727353429381 52.5689470103264)"
40;13.14339297;53.90814702;substation;"380000;110000";50;Siedenbrünzow;50Hertz Transmission GmbH;;"SRID=4326;POINT(13.1433929675199 53.9081470154338)"
41;11.85310516;53.08654406;substation;"380000;110000";;Umspannwerk Perleberg;"50Hertz;EON_Avacon";;"SRID=4326;POINT(11.8531051573669 53.0865440610132)"
42;12.18698485;53.8157752;substation;"380000;220000";50;Güstrow;50Hertz;;"SRID=4326;POINT(12.1869848529515 53.8157751978716)"
43;12.49936603;52.40522844;substation;"220000;110000";;Brandenburg-West;50Hertz Transmission GmbH;;"SRID=4326;POINT(12.4993660253653 52.4052284426773)"
44;13.50612802;52.4738227;substation;"220000;110000";50;Umspannwerk Wuhlheide;"50Hertz;Vattenfall Europe AG";;"SRID=4326;POINT(13.5061280249068 52.4738227039188)"
45;13.30575334;52.23078186;substation;"380000;220000;110000";50;Thyrow;50Hertz Transmission GmbH;;"SRID=4326;POINT(13.3057533352426 52.2307818607751)"
46;13.52419878;52.53563432;substation;"380000;220000;110000";50;Umspannwerk Marzahn;50Hertz;MZA9;"SRID=4326;POINT(13.5241987812625 52.5356343208068)"
47;13.45643074;52.52145177;substation;"380000;110000";50;Umspannwerk Friedrichshain;"Vattenfall Europe AG;50Hertz";;"SRID=4326;POINT(13.4564307414427 52.521451771614)"
48;13.53702845;52.53748099;substation;110000;50;Umspannwerk Biesdorf Nord;Stromnetz Berlin;BIN;"SRID=4326;POINT(13.5370284535837 52.5374809881862)"
49;10.99933307;52.20014201;substation;"380000;110000";;Umspannwerk Helmstedt;TenneT TSO GmbH;;"SRID=4326;POINT(10.9993330683763 52.2001420103124)"
50;10.97723328;52.16943334;plant;;;Kraftwerk Buschhaus;E.ON Kraftwerke GmbH;;"SRID=4326;POINT(10.9772332757472 52.1694333350195)"
51;9.259383849;51.0603669;substation;"380000;110000";50;Umspannwerk Borken;TenneT;;"SRID=4326;POINT(9.25938384941478 51.0603668957955)"
52;8.313340189;49.00904348;substation;"380000;220000;110000";50;Karlsruhe-Daxlanden;EnBW;;"SRID=4326;POINT(8.31334018942867 49.0090434774209)"
53;7.753495494;48.09935573;substation;"380000;220000;110000";50;380-kV-Umspannwerk Eichstetten;EnBW;;"SRID=4326;POINT(7.75349549403634 48.0993557332288)"
54;8.43846756;49.25245975;plant;;;Kernkraftwerk Philippsburg;EnBW Kernkraft GmbH;;"SRID=4326;POINT(8.4384675602346 49.2524597535318)"
55;8.512111738;49.29396659;substation;"220000;110000";50;Umspannwerk Altlußheim;"Netze BW GmbH;Transnet BW GmbH";;"SRID=4326;POINT(8.51211173756804 49.2939665911691)"
56;8.623209695;49.35658226;substation;"380000;220000";50;Umspannwerk Neurott;EnBW;;"SRID=4326;POINT(8.62320969485988 49.356582256425)"
57;8.445542536;48.9860882;substation;"220000;110000";50;Umspannwerk Oberwald;;;"SRID=4326;POINT(8.44554253599103 48.9860882032815)"
58;8.641584075;48.89005253;substation;"220000;110000";50;220 kV-Umspannwerk Birkenfeld;EnBW;;"SRID=4326;POINT(8.64158407529801 48.8900525292561)"
59;8.563744025;53.03172161;substation;"380000;110000";50;Ganderkesee;"TenneT;EON_Netz;EWE";GANK;"SRID=4326;POINT(8.56374402466983 53.0317216060084)"
60;8.474707058;53.42865121;substation;"380000;220000;110000";50;Unterweser;EON_Netz;UWES;"SRID=4326;POINT(8.47470705828713 53.4286512121137)"
61;8.518881837;53.20263529;substation;110000;50;Umspannwerk Farge;Avacon AG;FARG;"SRID=4326;POINT(8.51888183670623 53.2026352879915)"
62;8.820024885;53.10738831;substation;"220000;110000";50;Umspannwerk Blockland;swb Netze GmbH & Co. KG;;"SRID=4326;POINT(8.82002488536158 53.1073883123751)"
63;8.120618267;48.70535272;substation;"220000;110000";50;Bühl;EnBW;;"SRID=4326;POINT(8.12061826655718 48.7053527235337)"
64;11.44077466;48.17180357;substation;"380000;110000";;Hauptumspannwerk Menzing;Stadtwerke München;MZ;"SRID=4326;POINT(11.4407746571386 48.1718035686213)"
65;13.32640507;50.34637221;substation;"400000;220000";;Hradec;ČEPS;;"SRID=4326;POINT(13.3264050703954 50.3463722141376)"
66;12.11476993;49.63115224;substation;"380000;110000";;Umspannwerk Etzenricht;"Tennet;EON_Netz";ETZ;"SRID=4326;POINT(12.1147699347953 49.6311522364994)"
67;8.695160765;53.09253613;substation;"380000;110000";50;Niedervieland;Wesernetz;NVLD;"SRID=4326;POINT(8.69516076534637 53.0925361336519)"
68;8.772442992;49.97466868;substation;"380000;220000;110000";;Umspannwerk Urberach;RWE;;"SRID=4326;POINT(8.77244299222179 49.9746686767501)"
69;8.419371086;49.63373577;substation;"380000;220000";50;Station Bürstadt;RWE;;"SRID=4326;POINT(8.41937108566179 49.6337357665925)"
70;8.388556431;49.98230509;substation;"380000;110000";;Umspannstation Bischofsheim;"RWE; Kraftwerke Mainz-Wiesbaden";;"SRID=4326;POINT(8.38855643052221 49.9823050863709)"
71;12.26217354;51.74102028;substation;"380000;110000";50;Umspannwerk Marke;50Hertz;;"SRID=4326;POINT(12.262173544509 51.7410202813412)"
72;11.89426621;51.40570318;substation;"380000;110000";50;Umspannwerk Lauchstädt;"50Hertz;enviaM";;"SRID=4326;POINT(11.8942662085419 51.4057031779769)"
73;13.15709052;51.82845168;substation;380000;50;Umspannwerk Schönewalde;50Hertz;;"SRID=4326;POINT(13.1570905224719 51.8284516784236)"
74;13.90243471;51.87472353;substation;"380000;110000";50;Umspannwerk Ragow;50Hertz;RAG;"SRID=4326;POINT(13.9024347133056 51.874723530085)"
75;11.516555;51.58435922;substation;"380000;110000";50;Umspannwerk Klostermansfeld;50Hertz;;"SRID=4326;POINT(11.5165549994374 51.5843592162484)"
76;8.70221847;51.73635259;substation;"380000;110000";;Umspannwerk Elsen;TenneT;;"SRID=4326;POINT(8.70221847039735 51.7363525890089)"
77;8.992792439;51.34300941;substation;"380000;110000";50;Umspannwerk Twistetal;Eon_Netz;;"SRID=4326;POINT(8.99279243937742 51.3430094105575)"
78;11.64637869;50.53487699;substation;"380000;220000;110000";50;Umspannwerk Remptendorf;50Hertz Transmission GmbH;"RDF;RE";"SRID=4326;POINT(11.6463786860412 50.5348769896165)"
79;14.47196547;51.55381277;substation;"380000;110000";50;Graustein;"50Hertz_Transmission;enviaM";GRS;"SRID=4326;POINT(14.4719654746961 51.5538127702297)"
80;14.50810921;51.4137104;substation;380000;50;Umspannwerk Bärwalde;50Hertz;;"SRID=4326;POINT(14.5081092115389 51.4137104048148)"
81;14.42818053;51.88886418;substation;"380000;110000";50;Umspannwerk Preilack;50Hertz;PRL;"SRID=4326;POINT(14.4281805295455 51.888864175856)"
82;8.141913836;53.56400118;plant;;;Uniper Kraftwerk Wilhelmshaven;EON_Netz;;"SRID=4326;POINT(8.14191383627294 53.5640011817982)"
83;10.15628252;54.27554828;substation;"220000;110000";50;Kiel-Süd;"EON_Netz;TenneT";;"SRID=4326;POINT(10.1562825155965 54.2755482828972)"
84;10.17735414;54.33952128;generator;;;Gemeinschaftskraftwerk Kiel;"E.ON Kraftwerke GmbH;Stadtwerke Kiel AG";;"SRID=4326;POINT(10.1773541417844 54.3395212774033)"
85;7.034967966;52.20286078;substation;"380000;220000;110000";;Station Gronau;RWE;;"SRID=4326;POINT(7.03496796550368 52.2028607768236)"
86;7.308247816;52.47679016;substation;"380000;220000;110000";50;Hanekenfähr;Amprion;;"SRID=4326;POINT(7.30824781629083 52.4767901583642)"
87;7.060344762;51.69649808;substation;"380000;220000;110000";50;Station Kusenhorst;RWE;;"SRID=4326;POINT(7.06034476225792 51.6964980793073)"
88;6.674675359;51.32495749;substation;"220000;110000";;Station Gellep;RWE;;"SRID=4326;POINT(6.67467535942029 51.324957491388)"
89;6.723767179;51.3556544;substation;"220000;110000";50;Station Mündelheim;RWE;;"SRID=4326;POINT(6.72376717933502 51.3556543954881)"
90;7.545717753;51.97032445;substation;"380000;110000";50;Station Roxel;RWE;;"SRID=4326;POINT(7.54571775348996 51.9703244532995)"
91;7.304601207;52.48179092;plant;;;Erdgaskraftwerk Emsland;RWE AG;;"SRID=4326;POINT(7.30460120682915 52.4817909166958)"
92;7.304338801;52.482426;substation;380000;;;;;"SRID=4326;POINT(7.30433880131157 52.4824259961208)"
93;7.277153974;52.75324262;substation;"380000;110000";50;Meppen;TenneT;MEPP;"SRID=4326;POINT(7.27715397426964 52.7532426203196)"
94;8.307756962;52.34563578;substation;"380000;220000;110000";50;Wehrendorf;Amprion;;"SRID=4326;POINT(8.30775696202904 52.3456357754793)"
95;7.889576738;52.27739678;substation;"380000;220000;110000";50;Station Westerkappeln;Amprion;;"SRID=4326;POINT(7.88957673752775 52.2773967844269)"
96;7.317849977;52.46911151;substation;220000;50;Benteler Stahlwerk;;;"SRID=4326;POINT(7.31784997667688 52.4691115144199)"
97;13.33528042;49.58968987;substation;"400000;220000;110000";50;Rozvodna Přeštice;ČEPS;;"SRID=4326;POINT(13.3352804208787 49.5896898733245)"
98;12.21477351;54.10032348;substation;380000;50;Bentwisch HGÜ;50Hertz Transmission;;"SRID=4326;POINT(12.2147735094259 54.1003234808405)"
99;6.996476623;49.37540932;substation;"380000;220000;110000";50;Umspannwerk Uchtelfangen;Amprion;;"SRID=4326;POINT(6.99647662277982 49.3754093214106)"
100;6.474739813;49.92246931;substation;"380000;220000;110000";50;Station Niederstedem;"Amprion; Westnetz";;"SRID=4326;POINT(6.4747398132316 49.9224693104147)"
101;11.69939274;53.57227449;substation;380000;;Wessin;50Hertz;;"SRID=4326;POINT(11.6993927384808 53.5722744896829)"
102;11.37063742;53.60099109;substation;"380000;110000";50;Görries;"50Hertz;EON_edis";Gös;"SRID=4326;POINT(11.3706374165175 53.6009910913085)"
103;6.948210967;51.44457589;substation;"380000;110000";;Station Rosenblumendelle;RWE;;"SRID=4326;POINT(6.94821096676896 51.4445758936096)"
104;6.926758986;51.4992057;substation;"380000;220000";50;Station Büscherhof;RWE;;"SRID=4326;POINT(6.92675898550662 51.4992056970517)"
105;6.680795635;51.64629728;substation;"380000;220000;110000";;Station Niederrhein;RWE;;"SRID=4326;POINT(6.68079563463015 51.6462972769253)"
106;7.167214635;51.38990678;substation;"380000;220000;110000";50;Station Hattingen;Amprion;;"SRID=4326;POINT(7.16721463545721 51.3899067765993)"
107;7.125572946;51.44897728;substation;"380000;220000";50;Station Eiberg;RWE;;"SRID=4326;POINT(7.12557294579876 51.4489772806916)"
108;6.99606887;51.51416961;substation;"380000;110000";50;Station Karnap;;;"SRID=4326;POINT(6.99606886995841 51.5141696109019)"
109;7.313182874;51.44661141;substation;380000;50;Witten;RWE;;"SRID=4326;POINT(7.31318287435069 51.4466114132712)"
110;7.99288732;51.68370772;substation;380000;50;Station Uentrop;RWE;;"SRID=4326;POINT(7.99288732000281 51.6837077158762)"
111;8.624800556;51.42788841;substation;"380000;110000";50;Station Nehden;Amprion;;"SRID=4326;POINT(8.62480055555283 51.4278884079658)"
112;7.353111882;51.57581054;substation;380000;50;Station Mengede;RWE;;"SRID=4326;POINT(7.35311188155085 51.5758105365035)"
113;7.123238869;51.5256122;substation;"380000;110000";50;Station Hüllen;RWE;;"SRID=4326;POINT(7.12323886855291 51.5256121997715)"
114;8.211705429;51.17798501;substation;"380000;110000";50;Station Arpe;Amprion;;"SRID=4326;POINT(8.2117054289867 51.1779850077285)"
115;6.576482113;51.05559548;plant;;;RWE Kraftwerk Frimmersdorf;;;"SRID=4326;POINT(6.57648211320418 51.0555954842661)"
116;6.772523144;51.14710552;substation;"220000;110000";50;Station Norf;;;"SRID=4326;POINT(6.77252314401924 51.1471055233119)"
117;6.972577489;50.79569302;substation;"380000;220000;110000";;Station Sechtem;RWE;;"SRID=4326;POINT(6.97257748891579 50.795693016675)"
118;7.136894718;50.64286088;substation;"380000;110000";50;Station Ließem;Amprion;;"SRID=4326;POINT(7.13689471769255 50.6428608849405)"
119;6.456552519;50.87133807;substation;"380000;110000";50;Station Oberzier;Net;;"SRID=4326;POINT(6.45655251893853 50.8713380734833)"
120;7.863945714;50.76824193;substation;"380000;220000;110000";50;Station Dauersberg;RWE;;"SRID=4326;POINT(7.86394571439194 50.7682419302039)"
121;6.321665216;50.8383475;plant;;;RWE Kraftwerk Weisweiler;RWE;;"SRID=4326;POINT(6.32166521557731 50.8383474955825)"
122;6.167381729;50.80204433;substation;"380000;110000";50;Station Verlautenheide;Amprion;;"SRID=4326;POINT(6.16738172896202 50.8020443318383)"
123;6.702197213;51.00885974;substation;"380000;220000";50;Umspannwerk Rommerskirchen;RWE;;"SRID=4326;POINT(6.70219721289106 51.0088597430362)"
124;6.612402368;51.0359243;substation;"380000;220000;110000";50;KW Neurath;;;"SRID=4326;POINT(6.61240236819431 51.0359242961049)"
125;6.96568446;51.06932954;substation;"380000;220000;110000";;Station Opladen;RWE;;"SRID=4326;POINT(6.96568445966487 51.0693295406357)"
126;7.233196889;51.23250691;substation;"380000;110000";50;Station Linde;RWE;;"SRID=4326;POINT(7.23319688909308 51.2325069074323)"
127;6.300901264;50.82895324;substation;"380000;110000";50;Umspannwerk Weisweiler;;;"SRID=4326;POINT(6.30090126366431 50.8289532360211)"
129;6.625829037;51.26061126;substation;"220000;110000";50;Station Osterath;RWE;;"SRID=4326;POINT(6.62582903685647 51.2606112581148)"
130;7.123081983;51.1715888;substation;"380000;110000";50;Station Halfeshof;;;"SRID=4326;POINT(7.12308198261157 51.1715887959352)"
131;6.801093372;51.12253909;substation;"380000;220000";50;Station Sankt Peter 380 kV;RWE;;"SRID=4326;POINT(6.80109337218585 51.1225390893163)"
132;7.008779171;51.17425494;substation;"380000;110000";50;Station Ohligs;Amprion;;"SRID=4326;POINT(7.00877917051357 51.1742549445955)"
133;6.84265069;50.86353852;substation;"380000;110000";;Station Knapsack;Amprion;;"SRID=4326;POINT(6.84265069037124 50.8635385173748)"
134;6.804616244;50.96624777;substation;"220000;110000";;Station Brauweiler;RWE;;"SRID=4326;POINT(6.80461624403732 50.9662477744576)"
135;7.718627245;51.53420753;substation;"380000;110000";;Station Unna;Amprion;;"SRID=4326;POINT(7.71862724482037 51.5342075253387)"
136;7.930770122;51.67297101;substation;380000;;Geithe;Trianel;;"SRID=4326;POINT(7.93077012209125 51.6729710114195)"
137;6.221831491;51.69464565;substation;"220000;110000";;Station Pfalzdorf;RWE;;"SRID=4326;POINT(6.22183149094702 51.6946456455863)"
138;7.006749918;51.59991144;plant;;;Kraftwerk Scholven;;;"SRID=4326;POINT(7.00674991840299 51.5999114356605)"
139;7.037619929;51.59854963;substation;"220000;110000";;Station Bergmannsglück;RWE;;"SRID=4326;POINT(7.03761992937395 51.5985496345954)"
140;7.26408348;51.57357344;substation;"220000;110000";50;Station Pöppinghausen;Amprion;;"SRID=4326;POINT(7.26408347971959 51.5735734400302)"
141;7.278947326;51.47228142;substation;"220000;110000";50;Station Laer;Amprion;;"SRID=4326;POINT(7.27894732573719 51.4722814207425)"
142;7.186677574;51.55058909;plant;;;Kraftwerk Herne Baukau;Evonik Industries AG;;"SRID=4326;POINT(7.18667757416348 51.5505890861964)"
143;7.351357898;51.56836863;plant;;;Kraftwerk Knepper;E.On Kraftwerke GmbH;;"SRID=4326;POINT(7.35135789785079 51.5683686345539)"
144;7.179379183;51.47220196;substation;"220000;110000";;Station Bochum;Amprion;;"SRID=4326;POINT(7.17937918293452 51.4722019618656)"
145;6.934888721;51.03352237;substation;"220000;110000";50;UW Fühlingen;RheinEnergie;;"SRID=4326;POINT(6.93488872133436 51.033522366054)"
146;6.828046633;51.16265238;substation;"220000;110000";50;Station Reisholz;;;"SRID=4326;POINT(6.82804663323414 51.1626523772377)"
147;7.505979862;51.40160124;substation;"220000;110000";;Umspannwerk Garenfeld;markE;;"SRID=4326;POINT(7.50597986222128 51.4016012425797)"
148;6.846999356;51.20559177;substation;"220000;110000";50;Station Eller;"RWE;Stadtwerke Düsseldorf";;"SRID=4326;POINT(6.84699935555237 51.2055917675691)"
149;7.193165815;50.79833508;substation;"220000;110000";;Station Siegburg;RWE;;"SRID=4326;POINT(7.19316581458292 50.7983350844101)"
150;7.047384546;50.90552864;substation;"220000;110000";50;Station Gremberghoven;RWE;;"SRID=4326;POINT(7.04738454562441 50.9055286430507)"
151;6.709755945;51.09093249;substation;"220000;110000";;Station Gohrpunkt;Amprion;;"SRID=4326;POINT(6.7097559453279 51.0909324851035)"
153;6.330006262;51.24291664;substation;"380000;220000;110000";50;Station Dülken;RWE;;"SRID=4326;POINT(6.33000626218352 51.2429166388389)"
154;7.023544552;50.99906842;substation;220000;50;Station Dünnwald;;;"SRID=4326;POINT(7.0235445515269 50.9990684211965)"
155;7.724384091;51.40933415;substation;"220000;110000";50;Umspannwerk Bixterheide;Amprion;;"SRID=4326;POINT(7.72438409063489 51.4093341491518)"
156;6.842231196;50.85986473;substation;"380000;220000";;Kraftwerkschaltanlage Knapsack 1;;;"SRID=4326;POINT(6.84223119628968 50.8598647273121)"
157;8.364229588;51.92712051;substation;"380000;220000;110000;10000";50;Umspannwerk Blankenhagen;Amprion;;"SRID=4326;POINT(8.36422958832611 51.9271205112378)"
158;6.488123261;50.88107033;substation;380000;50;Station Hambach;RWE;;"SRID=4326;POINT(6.48812326066423 50.8810703279012)"
159;8.054087407;53.33230271;substation;"380000;220000;110000";50;Conneforde;TenneT;CONN;"SRID=4326;POINT(8.05408740677995 53.332302708936)"
160;8.477910636;53.4284855;substation;"380000;220000";50;Kernkraftwerk Unterweser;EON_Netz;;"SRID=4326;POINT(8.47791063608626 53.428485495717)"
161;8.052837568;53.33388097;substation;"220000;110000";50;Conneforde 110/220 kV;"TenneT;EON_Netz";CONN;"SRID=4326;POINT(8.05283756803222 53.3338809660191)"
162;6.851532617;50.98416652;substation;"220000;110000";50;Bocklemünd;;;"SRID=4326;POINT(6.85153261718464 50.9841665158571)"
163;6.596019847;50.95252747;substation;"380000;110000";50;Station Paffendorf;Amprion;;"SRID=4326;POINT(6.59601984709512 50.9525274662191)"
164;7.338612619;51.63197816;substation;"380000;110000";"50;16.7";Schaltanlage Datteln 4;E.ON;;"SRID=4326;POINT(7.33861261905923 51.6319781599433)"
165;7.708318519;51.67620333;substation;"380000;220000;110000";50;Station Gersteinwerk;Amprion;;"SRID=4326;POINT(7.7083185190139 51.6762033258373)"
166;7.61702105;51.63713378;plant;;;Kraftwerk Bergkamen;"RWE; evonik";;"SRID=4326;POINT(7.61702105012869 51.6371337810622)"
167;7.522280126;51.53219806;substation;"220000;110000";50;Station Wambel;Ampirion;;"SRID=4326;POINT(7.52228012599778 51.5321980611413)"
168;6.906607841;51.56524245;substation;"380000;110000";50;Station Nordlicht;"RWE; ELE";;"SRID=4326;POINT(6.90660784108641 51.5652424548867)"
169;6.967343956;51.4908619;substation;220000;50;LMG;;;"SRID=4326;POINT(6.96734395630657 51.490861901735)"
