v_id;wkt_srid_4326;Average price 24;Average price 100;;;;;
n1;"SRID=4326;POINT(9.52257596986262 52.3604090557601)";-8.218708939;316.3461216;;;;n5;8.48016
n2;"SRID=4326;POINT(9.11321007472722 52.5438533223737)";-8.218708939;316.3461216;;;;n10;70.70884988
n3;"SRID=4326;POINT(9.38974509624863 52.0263130660355)";-42.79124941;8.444494277;;;;n11;66.93492
n4;"SRID=4326;POINT(9.12526570294975 52.5382640870749)";-7.954080562;316.7856484;;;;n12;229.1358824
n5;"SRID=4326;POINT(10.3662749375017 52.2846467462009)";-68.84123183;643.6795508;;;;n16;3.156192228
n6;"SRID=4326;POINT(9.91814864613865 52.3799963125719)";-51.12309639;472.2586845;;;;n17;3.8626575
n7;"SRID=4326;POINT(9.91717971972185 52.2781686139394)";-58.86253053;400.3465313;;;;n18;593.1026388
n8;"SRID=4326;POINT(10.4149923381504 53.4126068830249)";-151.4023478;478.520997;;;;n22;681.6563636
n9;"SRID=4326;POINT(10.3787705903765 53.2197927685849)";-144.9332571;491.4620244;;;;n23;3.433687854
n10;"SRID=4326;POINT(12.9416466019288 52.5621144045848)";-149.640296;-69.06703569;;;;n24;67.07597514
n11;"SRID=4326;POINT(13.2061029867985 52.6571362773373)";-146.9658551;-66.14991034;;;;n25;175.5672867
n12;"SRID=4326;POINT(13.7096697058228 52.5397952580643)";-142.5213252;-61.30207451;;;;n26;100.520314
n13;"SRID=4326;POINT(11.3704262486892 48.2914922329548)";332.8424666;970.4295838;;;;n28;20.98593918
n14;"SRID=4326;POINT(11.8132328973194 48.2212664654998)";2.597852332;0.058571306;;;;n29;1.669302082
n15;"SRID=4326;POINT(11.8681562938884 48.2068029185353)";35.31742496;15.26315026;;;;n34;0.062215
n16;"SRID=4326;POINT(10.7610403785613 52.3677293804096)";-63.46469451;714.7301587;;;;n35;13.0864825
n17;"SRID=4326;POINT(13.4947633747219 52.5897644435618)";-143.3417721;-67.14638087;;;;n36;2063.5272
n18;"SRID=4326;POINT(13.6834769666546 54.1390906406635)";-150.1131633;-115.3811743;;;;n37;43.09989031
n19;"SRID=4326;POINT(11.2939727001158 48.0520427719624)";379.947174;1067.527193;;;;n39;907.0569595
n20;"SRID=4326;POINT(9.98460982000897 53.7411287759659)";-129.5119753;28.614914;;;;n40;310.7882572
n21;"SRID=4326;POINT(10.1575015165126 53.5551316685834)";-124.8593956;38.05045589;;;;n41;1196.845754
n22;"SRID=4326;POINT(9.20210420095253 53.8951574100045)";-150;-81.21739509;;;;n42;120.8495526
n23;"SRID=4326;POINT(9.98853660865951 53.766277668594)";-124.2433335;69.40092695;;;;n43;210.0624784
n24;"SRID=4326;POINT(9.72699196993402 54.2914209867842)";-129.6672836;33.99186447;;;;n44;5.367
n25;"SRID=4326;POINT(9.34476098807139 53.9218370583068)";-155.3527024;-130.6059192;;;;n45;70.39463625
n26;"SRID=4326;POINT(9.34400177215961 53.8517774635399)";-156.0262759;-138.5338746;;;;n48;9.240262746
n27;"SRID=4326;POINT(9.52960512906833 53.6189906941937)";-155.0872111;-3.446460467;;;;n49;271.7626005
n28;"SRID=4326;POINT(9.77654483874895 53.6906352606291)";-128.7752956;-71.83467852;;;;n50;233.9027965
n29;"SRID=4326;POINT(10.3821666628198 52.9932540372914)";-121.4421181;538.454637;;;;n59;322.9657626
n30;"SRID=4326;POINT(9.5017896678173 53.5428143723363)";-157.8789496;-29.41181367;;;;n60;170.047462
n31;"SRID=4326;POINT(9.74615081640288 50.9168399490798)";82.57462867;887.9871336;;;;n61;244.5304575
n32;"SRID=4326;POINT(11.1228545605428 50.9989090670144)";-12.66163978;478.7676202;;;;n67;98.8751825
n33;"SRID=4326;POINT(10.3859411643633 51.0018133014781)";40.13155673;705.6140364;;;;n71;353.7252428
n34;"SRID=4326;POINT(8.12264230304551 53.5605160490331)";-155.3318751;-143.0593216;;;;n74;494.9381271
n35;"SRID=4326;POINT(8.08565059715704 53.605834192587)";-155.3318751;-143.0593216;;;;n82;61.73384175
n36;"SRID=4326;POINT(8.06005695814032 53.6202025750861)";-155.3318751;-143.0593216;;;;n83;7.711961947
n37;"SRID=4326;POINT(11.6389127631156 52.2687346818467)";-147.4708538;-134.1411028;;;;n84;4.5027675
n38;"SRID=4326;POINT(13.2115276454389 52.5806278102291)";-148.5818774;-100.8151061;;;;n98;56.72628
n39;"SRID=4326;POINT(11.7273534150745 52.5689469938591)";-149.4502939;-132.8545952;;;;n153;0.156797761
n40;"SRID=4326;POINT(13.1433929102518 53.9081469774219)";-149.9648963;-119.2895341;;;;n159;86.37789375
n41;"SRID=4326;POINT(11.8531057080136 53.0865444750041)";-151.0083615;-132.7174735;;;;n160;365.2052443
n42;"SRID=4326;POINT(12.1869848227216 53.8157751724384)";-153.7865554;-132.4729715;;;;n161;261.7165089
n43;"SRID=4326;POINT(12.4993659669539 52.4052284251973)";-149.640296;-69.06703569;;;;n177;94.88016096
n44;"SRID=4326;POINT(13.5061534469385 52.473822309174)";-144.2266134;-53.71984781;;;;n179;104.2370341
n45;"SRID=4326;POINT(13.3057532949594 52.2307818451873)";-149.0904271;-8.20399813;;;;n180;50.18649069
n46;"SRID=4326;POINT(13.5241987309997 52.5356342713481)";-143.0806523;-58.80709268;;;;n181;303.1532274
n47;"SRID=4326;POINT(13.4564306927748 52.5214517451981)";-143.0806523;-58.80709268;;;;n192;156.73218
n48;"SRID=4326;POINT(13.5370442127043 52.5374565238016)";-143.0806523;-58.80709268;;;;n201;8.7635018
n49;"SRID=4326;POINT(10.99933301239 52.2001419745622)";-157.411941;-265.5119543;;;;n217;100.7631904
n50;"SRID=4326;POINT(10.9772332275028 52.1694333176707)";-157.411941;-265.5119543;;;;n218;97.64868577
n51;"SRID=4326;POINT(9.25938382024592 51.0603668474477)";84.24529682;965.6842807;;;;n221;359.587291
n52;"SRID=4326;POINT(8.3133401659254 49.0090434643525)";246.800756;1223.428307;;;;n260;1.79955
n53;"SRID=4326;POINT(7.75349546540486 48.0993557006259)";63.58123568;1494.779703;;;;n270;1102.904303
n54;"SRID=4326;POINT(8.43846751211921 49.2524597288652)";362.7910145;1165.659667;;;;n271;879.5624445
n55;"SRID=4326;POINT(8.51211132935593 49.293965649573)";246.800756;1223.428307;;;;n272;1114.205348
n56;"SRID=4326;POINT(8.62320967451897 49.3565822492832)";441.242264;1126.587231;;;;n278;31.128519
n57;"SRID=4326;POINT(8.44554248929306 48.9860881753906)";246.800756;1223.428307;;;;n285;358.4296405
n58;"SRID=4326;POINT(8.64158406338239 48.8900524832355)";246.800756;1223.428307;;;;n288;0.570339
n59;"SRID=4326;POINT(8.56374399744213 53.0317215835514)";-181.3562928;-106.2275075;;;;n295;3.86844208
n60;"SRID=4326;POINT(8.47470704898602 53.4286511943138)";-167.6303535;-123.9353597;;;;n298;10.5026
n61;"SRID=4326;POINT(8.51888180951659 53.2026352836834)";-194.1712348;-89.6949342;;;;n299;11.67331814
n62;"SRID=4326;POINT(8.82002487241632 53.1073882918815)";34.26949946;9.417227421;;;;n301;34.79402704
n63;"SRID=4326;POINT(8.12076909802284 48.7048354259965)";1421.368372;1399.023774;;;;n313;20.53366478
n64;"SRID=4326;POINT(11.4407746483177 48.1718035473026)";332.8424666;970.4295838;;;;n322;0.10395
n66;"SRID=4326;POINT(12.1147644054101 49.6311550521523)";43.9757287;57.52026738;;;;n346;1.555935
n67;"SRID=4326;POINT(8.69516075602312 53.0925360847799)";-185.0255064;-101.4938503;;;;n398;150.5187653
n68;"SRID=4326;POINT(8.77244296019056 49.974668665137)";181.6120892;804.8895688;;;;n401;28.54062145
n69;"SRID=4326;POINT(8.41937105938048 49.6337356823792)";368.712933;562.7168638;;;;n402;373.9288345
n70;"SRID=4326;POINT(8.38855636787547 49.9823050841271)";267.4379137;693.8014965;;;;n407;236.5982865
n71;"SRID=4326;POINT(12.2621734868101 51.7410202755519)";-138.677988;-214.5421724;;;;n408;481.0570313
n72;"SRID=4326;POINT(11.8942661378135 51.4057031412478)";-79.02128141;172.2200928;;;;n411;132.2808425
n73;"SRID=4326;POINT(13.1570904871893 51.8284516615019)";-136.1012116;133.9777327;;;;n412;2.025938611
n74;"SRID=4326;POINT(13.9024346886892 51.8747235190459)";-164.1751569;115.1687762;;;;n419;2723.774505
n75;"SRID=4326;POINT(11.5165549672107 51.5843592098734)";-95.80237869;97.1125816;;;;n420;1696.32594
n76;"SRID=4326;POINT(8.70221844882815 51.7363525828065)";29.0846069;579.3095206;;;;n440;192.8877279
n77;"SRID=4326;POINT(8.99279240395088 51.343009397907)";56.71271005;744.3820122;;;;n445;45.49101099
n78;"SRID=4326;POINT(11.6463786274424 50.534876971042)";71.63140572;522.7648428;;;;n446;174.5371963
n79;"SRID=4326;POINT(14.4719654742998 51.5538127185923)";-99.45372969;5.206946533;;;;n447;354.4448093
n80;"SRID=4326;POINT(14.5081091811329 51.4137103812427)";-86.88467966;27.54370277;;;;n495;195.0798006
n81;"SRID=4326;POINT(14.4281804852225 51.8888641394403)";-134.9706173;-57.91095487;;;;n10;0.418028697
n82;"SRID=4326;POINT(8.14191382633093 53.5640011680095)";-155.3318751;-143.0593216;;;;n11;0.821066862
n83;"SRID=4326;POINT(10.1562824575947 54.2755482549913)";-129.6672836;33.99186447;;;;n12;3.33030203
n84;"SRID=4326;POINT(10.1773541034729 54.3395212638642)";-129.6672836;33.99186447;;;;n18;1.029611123
n85;"SRID=4326;POINT(7.03496796515083 52.2028607381056)";-18.41978609;24.26601958;;;;n22;5.706880995
n86;"SRID=4326;POINT(7.30820430094578 52.4768353862806)";-72.63890518;-42.96804257;;;;n24;0.087415568
n87;"SRID=4326;POINT(7.06030699176008 51.6964760130648)";41.85797879;51.43356866;;;;n25;0.656805288
n88;"SRID=4326;POINT(6.6746753206169 51.3249574728255)";123.1154811;121.6769563;;;;n26;0.195065722
n89;"SRID=4326;POINT(6.72376714521247 51.3556543809247)";102.266301;137.9119804;;;;n28;4.908243731
n90;"SRID=4326;POINT(7.54571772261949 51.9703244223875)";-3.721089954;203.3627556;;;;n34;0.162017809
n91;"SRID=4326;POINT(7.30561448538174 52.4801491895706)";-72.63890518;-42.96804257;;;;n35;0.11264064
n92;"SRID=4326;POINT(7.30433875539085 52.4824259958004)";-72.63890518;-42.96804257;;;;n36;1.61934427
n93;"SRID=4326;POINT(7.27715391322869 52.7532425946802)";-72.63890518;-42.96804257;;;;n37;0.52067085
n94;"SRID=4326;POINT(8.30775689679575 52.3456356447783)";-67.8338981;1202.41856;;;;n38;0.198684313
n95;"SRID=4326;POINT(7.88957671235007 52.2773967624078)";-96.14119239;790.0808774;;;;n39;2.850548875
n96;"SRID=4326;POINT(7.31784994377907 52.4691114902799)";-72.63890518;-42.96804257;;;;n40;3.547789906
n98;"SRID=4326;POINT(12.2147735096776 54.1003234403618)";-153.7865554;-132.4729715;;;;n41;6.025769193
n99;"SRID=4326;POINT(6.99647659179489 49.3754093063084)";-2.845627943;1047.400041;;;;n42;0.442827994
n100;"SRID=4326;POINT(6.47473977006816 49.9224692993999)";6.135539429;2889.121775;;;;n43;3.935550054
n101;"SRID=4326;POINT(11.6993926965362 53.5722744892702)";-150;49.52514978;;;;n44;0.244309494
n102;"SRID=4326;POINT(11.3706373688866 53.6009910848999)";-144.7227815;837.4291334;;;;n45;0.797526344
n103;"SRID=4326;POINT(6.94821343461115 51.4445789430072)";57.52728041;72.64157476;;;;n46;0.335337078
n104;"SRID=4326;POINT(6.92675896360373 51.4992056838496)";50.33337634;81.27825179;;;;n47;0.117049594
n105;"SRID=4326;POINT(6.68078798893986 51.6462959356851)";41.44705502;134.1550993;;;;n48;0.445977703
n106;"SRID=4326;POINT(7.16721460965932 51.3899067582106)";88.96034869;286.0587898;;;;n49;1.810351886
n107;"SRID=4326;POINT(7.1255729106725 51.4489772588145)";43.48397017;-105.1748371;;;;n50;2.823236615
n108;"SRID=4326;POINT(6.99606888010598 51.5141695891404)";43.48397017;-105.1748371;;;;n59;1.777529867
n109;"SRID=4326;POINT(7.31318284290137 51.4466113896128)";-30.84749719;402.6773119;;;;n60;0.693791668
n110;"SRID=4326;POINT(7.99288723332679 51.6837077155955)";34.91931131;411.5570677;;;;n61;1.142601027
n111;"SRID=4326;POINT(8.62480052815036 51.4278883849265)";51.86061371;670.2816521;;;;n67;1.313527918
n112;"SRID=4326;POINT(7.35311186939787 51.5758105020818)";-6.12908166;369.0301519;;;;n71;2.247597443
n113;"SRID=4326;POINT(7.12323882950453 51.5256121803004)";118.4807829;1041.943532;;;;n74;2.073604918
n114;"SRID=4326;POINT(8.21170597594605 51.1779854801194)";44.57281345;558.983651;;;;n82;0.008315318
n115;"SRID=4326;POINT(6.57648208812114 51.0555954583116)";38.45793592;32.37733936;;;;n98;1.144785071
n116;"SRID=4326;POINT(6.77252309438106 51.1471054906194)";61.66658782;44.33024753;;;;n159;1.62485355
n117;"SRID=4326;POINT(6.97257742700703 50.795693017514)";31.75940004;156.185909;;;;n160;2.49409665
n118;"SRID=4326;POINT(7.13689469738717 50.6428608767133)";17.55209062;326.3568089;;;;n161;2.422729692
n119;"SRID=4326;POINT(6.45655246642153 50.8713380368705)";22.42276663;3.105036453;;;;n177;0.379913876
n120;"SRID=4326;POINT(7.86394571365263 50.7682419129404)";35.14168383;222.7254017;;;;n180;2.688867273
n121;"SRID=4326;POINT(6.32166491493505 50.8383473627586)";22.42276663;3.105036453;;;;n181;1.215759222
n122;"SRID=4326;POINT(6.16738169006425 50.8020442927138)";22.42276663;3.105036453;;;;n192;3.523974862
n123;"SRID=4326;POINT(6.70220337779745 51.0088609096753)";14.67938898;22.65734628;;;;n214;0.325846879
n124;"SRID=4326;POINT(6.61240231530956 51.0359242594819)";22.84986123;18.23502814;;;;n217;0.669671268
n125;"SRID=4326;POINT(6.96568442352005 51.0693295322353)";19.63402617;47.99198362;;;;n218;1.007959034
n126;"SRID=4326;POINT(7.23319684331545 51.2325069075148)";23.95791122;96.71160526;;;;n221;3.31018036
n127;"SRID=4326;POINT(6.30090123786765 50.8289532122665)";22.42276663;3.105036453;;;;n260;4.570000143
n128;"SRID=4326;POINT(7.44948529010545 50.4025276621126)";#DIV/0!;536.590497;;;;n270;4.955836676
n129;"SRID=4326;POINT(6.62582790177014 51.2606098249047)";156.0964773;95.99502215;;;;n271;0.650746302
n130;"SRID=4326;POINT(7.12308195236379 51.1715887782054)";22.24119366;77.36839218;;;;n272;4.700004954
n131;"SRID=4326;POINT(6.80109333956604 51.1225390518584)";23.25382851;17.51967033;;;;n274;0.317214629
n132;"SRID=4326;POINT(7.00877914033175 51.1742549180397)";30.0688328;-26.62234827;;;;n285;12.43362825
n133;"SRID=4326;POINT(6.8426506615144 50.8635385008881)";25.50154542;107.2630874;;;;n298;0.146363264
n134;"SRID=4326;POINT(6.80461158012622 50.9662452961379)";-85.80819929;-35.15471534;;;;n299;1.444366949
n135;"SRID=4326;POINT(7.7186272145384 51.5342075115271)";6.192944358;400.9456207;;;;n313;0.132818271
n136;"SRID=4326;POINT(7.93077008561427 51.6729710197069)";31.021713;410.1173048;;;;n346;0.34818306
n137;"SRID=4326;POINT(6.22183144595687 51.6946456422206)";41.44705502;134.1550993;;;;n347;0.629191454
n138;"SRID=4326;POINT(7.00674987859998 51.5999114220203)";42.36123154;53.20568833;;;;n348;0.415926329
n139;"SRID=4326;POINT(7.03761988504233 51.5985496311832)";44.48605414;39.48576032;;;;n365;0.162239451
n140;"SRID=4326;POINT(7.2640834625924 51.5735734103802)";229.1423606;719.2683657;;;;n398;4.412221585
n141;"SRID=4326;POINT(7.2789471130269 51.4722816773138)";593.7174823;131.9035689;;;;n401;0.254717132
n142;"SRID=4326;POINT(7.18667755311932 51.550589070577)";66.89380538;186.1600677;;;;n402;1.58412058
n143;"SRID=4326;POINT(7.35135784054859 51.568368608134)";229.1423606;719.2683657;;;;n408;6.170335113
n144;"SRID=4326;POINT(7.17937912538938 51.4722019484347)";103.4989433;641.7102364;;;;n411;0.504809503
n145;"SRID=4326;POINT(6.93488869659333 51.0335223350589)";19.63402617;47.99198362;;;;n419;0.1244556
n146;"SRID=4326;POINT(6.82813596908193 51.1626762413706)";19.63402617;47.99198362;;;;n435;0.090998359
n147;"SRID=4326;POINT(7.50597329671546 51.401592550355)";40.25637302;-84.44687251;;;;n440;0.912968694
n148;"SRID=4326;POINT(6.84699931064759 51.2055917698058)";19.63402617;47.99198362;;;;n446;2.308222194
n149;"SRID=4326;POINT(7.19316578267403 50.798335064694)";31.33927712;166.0333945;;;;n447;3.507929751
n150;"SRID=4326;POINT(7.0473845241055 50.9055286094924)";29.30149374;59.30169238;;;;n464;0.015453069
n151;"SRID=4326;POINT(6.70967369516713 51.0909407427733)";73.59363409;51.58245005;;;;n471;0.004774405
n152;"SRID=4326;POINT(7.01293742640329 50.6176584938251)";31.75940004;156.185909;;;;n495;3.817045354
n153;"SRID=4326;POINT(6.33006858948983 51.2429161503794)";3000;63.11174546;;;;;
n154;"SRID=4326;POINT(7.0235444991641 50.999068409611)";28.17223079;53.24047092;;;;;
n155;"SRID=4326;POINT(7.72438401522458 51.4093341305984)";3000;604.5426239;;;;;
n156;"SRID=4326;POINT(6.84223115147656 50.8598647243573)";31.75940004;35.43557869;;;;;
n157;"SRID=4326;POINT(8.364229530696 51.9271204904611)";16.18169704;534.2170971;;;;;
n158;"SRID=4326;POINT(6.48812326381716 50.8810703125704)";22.42276663;3.105036453;;;;;
n159;"SRID=4326;POINT(8.05408735442182 53.3323026933898)";-165.3328425;-126.4806413;;;;;
n160;"SRID=4326;POINT(8.47791063608626 53.428485468955)";-167.6208293;-123.9501697;;;;;
n161;"SRID=4326;POINT(8.05283751634017 53.3338809598955)";-155.3318751;-143.0593216;;;;;
n162;"SRID=4326;POINT(6.85153113794826 50.9841704680083)";-85.80819929;-35.15471534;;;;;
n163;"SRID=4326;POINT(6.59601979462215 50.9525274624278)";17.71368788;20.36076553;;;;;
n164;"SRID=4326;POINT(7.33861258614081 51.6319781250427)";-6.12908166;369.0301519;;;;;
n165;"SRID=4326;POINT(7.70831848872651 51.6762033088437)";52.89203397;347.1355607;;;;;
n166;"SRID=4326;POINT(7.61702099509812 51.6371337640588)";52.89203397;347.1355607;;;;;
n167;"SRID=4326;POINT(7.52228010104186 51.5321980552231)";1897.546908;347.1355607;;;;;
n168;"SRID=4326;POINT(6.90660779028721 51.5652424465435)";48.04072908;94.9203378;;;;;
n169;"SRID=4326;POINT(6.96734393053748 51.4908618864265)";50.33337634;81.27825179;;;;;
n170;"SRID=4326;POINT(6.87287359352087 51.4457833372124)";50.33337634;81.27825179;;;;;
n171;"SRID=4326;POINT(6.86804496307922 51.3744747805902)";102.266301;137.9119804;;;;;
n172;"SRID=4326;POINT(6.78752251671348 51.505550100013)";48.4371432;92.56152944;;;;;
n173;"SRID=4326;POINT(6.62284323546559 51.258713368098)";-76.90168139;-168.4780814;;;;;
n174;"SRID=4326;POINT(6.81216588075166 51.5196200118095)";41.44705502;134.1550993;;;;;
n175;"SRID=4326;POINT(6.72031000055597 51.3915325380171)";114.1786024;128.6360041;;;;;
n176;"SRID=4326;POINT(6.54240844257145 51.2994458149911)";-124.8114159;125.1011706;;;;;
n177;"SRID=4326;POINT(13.0786421047586 54.2848461697305)";-151.3818392;-121.5042058;;;;;
n178;"SRID=4326;POINT(8.02029033797883 50.9236168949394)";35.14168383;222.7254017;;;;;
n179;"SRID=4326;POINT(13.9570055475871 53.252171625753)";-157.0114483;-75.22286275;;;;;
n180;"SRID=4326;POINT(14.270834670665 53.0962865535819)";-120.3060124;-43.0615608;;;;;
n181;"SRID=4326;POINT(14.0336963684666 53.5078685980791)";-146.3177473;-79.99620659;;;;;
n183;"SRID=4326;POINT(9.90884752815356 53.4880466403676)";-134.5263893;18.29981546;;;;;
n184;"SRID=4326;POINT(6.61738109142906 51.4757909635544)";38.01466085;187.9440165;;;;;
n185;"SRID=4326;POINT(6.65673519501182 51.379523634379)";77.57875533;157.1358971;;;;;
n186;"SRID=4326;POINT(6.7111452744645 51.5261875490663)";39.16751318;169.8777119;;;;;
n187;"SRID=4326;POINT(6.68934277038931 51.5764228881728)";39.91676047;158.1362864;;;;;
n188;"SRID=4326;POINT(6.72365237186396 51.375845810902)";102.266301;137.9119804;;;;;
n189;"SRID=4326;POINT(8.61664767275337 48.0659537906797)";2683.706537;3119.22283;;;;;
n190;"SRID=4326;POINT(8.87294280487974 48.3100912582216)";2632.525493;3300.836353;;;;;
n191;"SRID=4326;POINT(6.71525259691926 51.5267908666491)";48.4371432;92.56152944;;;;;
n192;"SRID=4326;POINT(12.1857651811846 53.8108597989599)";-153.7865554;-132.4729715;;;;;
n193;"SRID=4326;POINT(6.72256980950278 51.4797876727124)";48.4371432;92.56152944;;;;;
n194;"SRID=4326;POINT(6.68306568260248 51.577104777735)";39.91676047;158.1362864;;;;;
n195;"SRID=4326;POINT(6.68310697663871 51.5756455059265)";48.4371432;2313.542346;;;;;
n196;"SRID=4326;POINT(6.74541676675317 51.4986419480434)";48.4371432;92.56152944;;;;;
n197;"SRID=4326;POINT(6.61427855504049 51.6186788033284)";48.4371432;4707.60396;;;;;
n198;"SRID=4326;POINT(7.9706568937083 51.6768446667846)";34.91931131;411.5570677;;;;;
n199;"SRID=4326;POINT(7.44506930371379 51.6185000869374)";65.83825435;447.6716816;;;;;
n200;"SRID=4326;POINT(6.73212495035583 51.4594437365975)";48.4371432;92.56152944;;;;;
n201;"SRID=4326;POINT(9.25103425143703 53.1144323051271)";-186.1084131;-95.59019796;;;;;
n202;"SRID=4326;POINT(7.32089257541703 52.4714572265383)";-72.63890518;-42.96804257;;;;;
n204;"SRID=4326;POINT(7.70632726933662 51.278583155205)";40.25637302;-84.44687251;;;;;
n205;"SRID=4326;POINT(7.45034204531003 51.413608212821)";40.25637302;-84.44687251;;;;;
n206;"SRID=4326;POINT(6.63448162267058 51.0359799381303)";14.67938898;22.65734628;;;;;
n207;"SRID=4326;POINT(7.60711612154456 51.8986046029193)";1080.776311;-32.09127159;;;;;
n208;"SRID=4326;POINT(7.4035444340631 51.644449487967)";29.42843368;390.3507904;;;;;
n209;"SRID=4326;POINT(8.93969252741257 52.4030332405173)";-2.506103734;357.117606;;;;;
n210;"SRID=4326;POINT(9.40952032742215 52.034316665873)";-42.90308804;8.352449458;;;;;
n211;"SRID=4326;POINT(7.23579344536789 49.3693923629482)";26.47256345;1068.072603;;;;;
n212;"SRID=4326;POINT(6.81368431456473 49.7248340737293)";7.12525027;1996.2229;;;;;
n213;"SRID=4326;POINT(8.58869049603326 49.8155140579794)";219.1519001;1017.403802;;;;;
n214;"SRID=4326;POINT(8.5471609252134 49.4405396661002)";190.6905872;-38.62239406;;;;;
n215;"SRID=4326;POINT(8.40826973550855 49.5285689245626)";39.52270202;31.44598041;;;;;
n216;"SRID=4326;POINT(9.1907874369222 48.914416873799)";110.351278;620.366674;;;;;
n217;"SRID=4326;POINT(12.1320699705054 54.14245987564)";-153.7865554;-132.4729715;;;;;
n218;"SRID=4326;POINT(12.2135605440795 54.1119998545154)";-152.8529653;-127.7189753;;;;;
n219;"SRID=4326;POINT(8.5712588278729 52.1053649602273)";16.67766434;499.1371013;;;;;
n220;"SRID=4326;POINT(8.65937290290079 51.9996101318907)";20.90881867;530.4607913;;;;;
n221;"SRID=4326;POINT(7.31136229105814 53.1257665563186)";-150;-146.9580926;;;;;
n223;"SRID=4326;POINT(8.27327814618118 49.0293980916396)";42.34855721;945.4892457;;;;;
n224;"SRID=4326;POINT(8.3523338799966 49.4212743386606)";44.14976337;1528.102385;;;;;
n225;"SRID=4326;POINT(7.72920197913641 49.4826474297682)";50.45989897;3569.161307;;;;;
n226;"SRID=4326;POINT(9.79733602695253 52.0008392513306)";18.40694428;773.5123131;;;;;
n227;"SRID=4326;POINT(10.0821573264928 48.2660901578788)";18.38090909;285.9543665;;;;;
n228;"SRID=4326;POINT(8.62716125806072 49.5435952670263)";44.14976337;43.20993329;;;;;
n229;"SRID=4326;POINT(8.50180851652818 49.4449115114399)";44.14976337;43.20993329;;;;;
n230;"SRID=4326;POINT(10.391776056934 48.5184609117668)";18.38090909;285.9543665;;;;;
